KENOID;DATUM;TYZDEN;C_1;C_2;C_3;C_4;C_5;C_6;C_7;C_8;C_9;C_10;C_11;C_12;C_13;C_14;C_15;C_16;C_17;C_18;C_19;C_20
1;20.11.1995;47;6;14;23;24;26;28;29;34;37;47;49;52;54;59;61;73;75;77;78;79
2;21.11.1995;47;1;4;11;17;24;26;28;33;35;36;54;56;57;61;67;72;74;75;78;79
3;22.11.1995;47;4;5;12;19;24;26;27;31;38;40;43;44;46;51;52;63;67;72;74;77
4;23.11.1995;47;1;13;14;17;18;23;24;32;43;45;46;49;50;60;69;71;73;74;76;80
5;24.11.1995;47;3;5;8;12;13;15;16;18;22;24;49;54;62;63;65;68;72;73;75;78
6;25.11.1995;47;12;13;18;24;31;32;33;34;37;38;43;46;47;49;54;56;68;77;78;80
7;27.11.1995;48;3;4;7;12;14;17;19;29;30;35;38;44;48;55;57;58;62;64;67;68
8;28.11.1995;48;6;16;17;26;28;38;45;46;49;50;51;52;58;59;65;70;71;72;74;80
9;29.11.1995;48;6;7;23;24;28;29;33;34;35;39;42;45;46;55;56;62;64;68;69;80
10;30.11.1995;48;3;4;9;10;12;16;22;24;25;32;34;35;37;40;43;48;51;68;69;78
11;1.12.1995;48;2;6;10;11;19;21;24;25;30;31;32;37;46;52;53;54;63;64;75;80
12;2.12.1995;48;1;11;16;18;23;28;30;37;39;43;44;45;48;50;63;66;68;70;76;80
13;4.12.1995;49;2;8;13;19;20;25;26;30;33;34;36;48;58;60;63;67;70;73;76;78
14;5.12.1995;49;2;8;11;20;29;33;35;36;38;39;46;49;55;56;59;62;65;68;76;77
15;6.12.1995;49;3;10;11;13;18;21;23;24;26;27;28;30;32;39;43;53;60;63;69;71
16;7.12.1995;49;3;4;8;9;10;17;19;22;24;25;28;36;41;47;53;59;60;66;73;74
17;8.12.1995;49;9;12;21;26;30;33;34;37;41;44;53;55;56;57;64;67;68;69;71;73
18;9.12.1995;49;1;4;14;24;27;29;31;34;39;43;44;45;49;51;56;58;61;73;74;78
19;11.12.1995;50;3;5;6;24;25;26;27;39;40;45;47;49;51;54;58;61;69;73;79;80
20;12.12.1995;50;1;10;11;17;26;29;31;39;46;55;59;64;65;67;68;69;70;71;74;77
21;13.12.1995;50;1;2;6;12;17;21;25;27;29;33;34;35;47;50;67;68;72;73;78;80
22;14.12.1995;50;3;4;6;7;8;10;11;13;32;43;46;52;54;56;57;64;65;67;72;78
23;15.12.1995;50;3;4;10;20;23;24;28;33;34;37;39;42;46;49;54;56;60;62;68;69
24;16.12.1995;50;5;8;9;11;13;15;18;21;23;25;26;31;34;35;37;50;53;56;69;77
25;18.12.1995;51;10;13;19;20;21;34;39;46;47;48;53;59;61;64;67;68;73;74;75;77
26;19.12.1995;51;4;12;20;26;28;30;33;35;41;52;53;55;59;62;67;68;71;74;76;79
27;20.12.1995;51;1;2;3;4;10;19;31;32;38;44;46;54;56;59;64;65;71;74;75;77
28;21.12.1995;51;1;3;4;11;14;22;28;30;32;33;37;48;50;51;54;57;62;67;69;73
29;22.12.1995;51;6;12;13;14;17;21;25;26;31;33;37;46;56;58;62;63;66;75;76;79
30;23.12.1995;51;1;2;3;9;12;14;15;22;28;34;41;42;48;49;53;56;65;71;72;74
31;27.12.1995;52;6;8;10;12;13;20;23;24;25;33;38;39;44;47;55;58;68;69;71;74
32;28.12.1995;52;4;10;12;16;18;19;26;32;33;36;41;42;45;48;49;51;54;62;68;71
33;29.12.1995;52;1;2;3;7;13;18;21;24;25;30;35;37;47;48;50;64;67;76;77;78
34;30.12.1995;52;3;4;14;17;22;29;42;46;50;62;65;66;68;69;72;74;75;76;77;80
35;2.1.1996;1;3;7;9;10;15;16;22;23;32;36;39;45;47;50;54;56;57;66;69;80
36;3.1.1996;1;9;11;15;21;25;27;31;37;39;40;45;49;52;56;57;60;64;65;68;77
37;4.1.1996;1;2;9;21;22;23;24;31;35;36;37;38;46;54;57;64;70;72;75;79;80
38;5.1.1996;1;3;11;19;23;27;28;30;31;33;38;42;46;53;54;57;58;59;66;72;77
39;6.1.1996;1;5;7;13;18;25;29;32;35;40;44;47;48;49;53;57;61;64;66;74;75
40;8.1.1996;2;1;8;10;11;16;17;18;25;30;32;38;48;49;51;55;56;58;59;64;67
41;9.1.1996;2;3;8;19;26;30;33;38;49;50;56;61;62;66;70;71;72;73;77;79;80
42;10.1.1996;2;1;2;14;19;22;31;33;34;35;40;41;48;49;55;57;60;66;69;71;79
43;11.1.1996;2;9;10;15;16;20;29;30;39;42;43;49;52;53;63;70;71;72;74;78;80
44;12.1.1996;2;4;5;6;8;10;15;18;25;36;37;42;48;54;56;58;63;64;70;77;80
45;13.1.1996;2;6;9;19;24;25;28;30;32;35;40;43;45;46;52;54;58;65;67;69;73
46;15.1.1996;3;3;4;6;13;16;17;25;34;35;40;42;46;48;51;55;58;65;66;68;76
47;16.1.1996;3;1;2;3;15;20;21;22;24;33;37;38;43;47;53;55;60;63;64;72;75
48;17.1.1996;3;3;6;7;8;9;12;14;18;21;23;27;33;42;53;54;55;58;60;66;79
49;18.1.1996;3;3;6;9;10;12;20;22;24;25;33;46;57;58;60;68;69;70;74;75;80
50;19.1.1996;3;2;5;21;22;23;25;26;28;31;33;37;38;39;43;45;50;51;52;53;74
51;20.1.1996;3;3;4;5;16;20;35;36;41;45;52;58;62;63;67;68;74;76;77;78;79
52;22.1.1996;4;3;5;6;11;12;16;18;21;24;29;37;38;39;44;47;50;63;67;70;77
53;23.1.1996;4;1;4;11;16;22;24;30;31;34;36;39;41;48;54;58;69;70;71;75;80
54;24.1.1996;4;2;7;8;17;19;29;31;35;38;39;41;56;57;60;64;65;72;73;76;79
55;25.1.1996;4;4;5;7;12;18;26;34;35;36;38;40;48;51;54;63;65;66;72;73;78
56;26.1.1996;4;5;6;8;10;13;20;24;28;29;33;35;48;51;63;67;68;69;71;72;75
57;27.1.1996;4;2;10;21;28;30;31;32;33;34;38;42;44;45;47;50;51;56;61;79;80
58;29.1.1996;5;1;2;8;12;21;30;38;39;44;45;50;51;56;64;65;66;67;69;72;75
59;30.1.1996;5;4;5;12;14;16;18;26;29;33;42;43;44;54;57;59;60;63;72;74;78
60;31.1.1996;5;7;18;20;25;29;33;35;36;40;44;45;50;54;59;64;65;69;70;76;79
61;1.2.1996;5;1;4;5;6;10;15;16;28;33;36;40;41;44;45;46;54;64;67;72;73
62;2.2.1996;5;1;3;7;8;9;11;18;30;32;36;39;43;46;47;49;51;53;56;62;74
63;3.2.1996;5;5;6;17;32;35;37;40;41;42;47;49;56;58;60;64;65;67;70;73;78
64;5.2.1996;6;11;13;14;17;20;33;36;37;39;42;46;49;50;60;62;63;64;68;71;73
65;6.2.1996;6;6;11;12;13;17;25;26;28;31;39;44;52;54;57;64;65;69;74;76;80
66;7.2.1996;6;2;6;7;13;15;16;19;23;28;33;34;36;38;39;43;68;73;75;76;77
67;8.2.1996;6;1;4;5;7;9;14;15;26;27;30;36;37;39;50;56;58;62;66;71;76
68;9.2.1996;6;4;7;9;12;22;23;27;34;36;43;44;47;48;53;55;57;60;70;72;76
69;10.2.1996;6;5;11;12;25;31;35;37;44;45;46;53;55;56;62;63;66;71;73;76;77
70;12.2.1996;7;1;24;25;26;29;33;34;36;43;44;51;56;66;68;70;72;73;74;78;79
71;13.2.1996;7;14;18;24;26;28;30;33;34;36;41;45;47;48;57;61;65;68;73;77;80
72;14.2.1996;7;3;11;13;14;18;26;30;34;35;42;46;59;61;65;68;69;73;76;77;80
73;15.2.1996;7;1;3;7;9;18;22;27;28;34;45;52;59;61;69;70;74;76;77;79;80
74;16.2.1996;7;1;3;6;10;11;14;16;25;26;37;47;49;50;52;55;61;65;67;70;72
75;17.2.1996;7;1;13;16;18;31;37;39;40;44;46;47;49;51;62;69;70;71;75;76;80
76;19.2.1996;8;4;6;11;14;18;20;32;35;37;39;40;46;50;55;58;65;70;74;75;79
77;20.2.1996;8;6;9;10;11;19;20;24;27;41;43;44;48;57;59;60;66;68;76;77;78
78;21.2.1996;8;4;5;7;15;17;19;35;40;41;42;46;53;58;59;63;72;73;77;78;80
79;22.2.1996;8;1;3;18;33;35;36;38;45;46;49;52;54;56;61;64;65;67;69;78;80
80;23.2.1996;8;1;6;7;12;13;14;16;17;18;19;20;28;53;55;57;59;62;69;77;78
81;24.2.1996;8;6;9;11;13;16;19;24;30;34;38;54;59;60;61;63;64;69;71;76;77
82;26.2.1996;9;5;8;9;10;11;13;14;15;20;21;27;30;36;52;59;67;72;73;76;80
83;27.2.1996;9;1;3;6;8;13;16;20;22;23;24;25;41;44;45;50;65;70;74;76;80
84;28.2.1996;9;2;3;7;10;15;16;24;26;27;28;30;33;37;56;58;62;67;74;76;79
85;29.2.1996;9;6;7;9;16;18;22;31;32;36;38;41;43;46;48;49;50;60;62;65;76
86;1.3.1996;9;3;9;12;13;17;24;25;27;35;40;41;45;47;49;51;55;59;61;71;76
87;2.3.1996;9;3;6;10;12;13;14;25;27;29;36;41;48;50;51;53;59;69;71;76;78
88;4.3.1996;10;2;4;5;6;18;19;33;35;36;37;40;43;45;55;58;60;65;72;74;75
89;5.3.1996;10;2;8;16;19;20;36;40;41;44;47;48;49;52;55;56;59;74;75;76;78
90;6.3.1996;10;7;9;10;11;12;15;16;17;18;19;25;43;46;58;61;63;68;69;70;73
91;7.3.1996;10;3;8;12;24;26;40;46;48;51;52;53;55;57;63;64;68;70;74;76;79
92;8.3.1996;10;3;6;9;10;11;14;18;19;29;30;35;37;40;47;55;57;61;68;74;75
93;9.3.1996;10;4;17;23;27;29;30;32;35;36;40;42;44;46;52;53;70;71;72;76;78
94;11.3.1996;11;1;6;9;16;31;35;38;41;43;46;53;59;61;66;69;71;74;77;79;80
95;12.3.1996;11;9;10;12;15;17;19;22;25;26;28;33;39;42;51;56;64;69;73;77;79
96;13.3.1996;11;9;13;14;26;27;31;44;46;47;53;56;57;59;63;65;67;69;71;74;78
97;14.3.1996;11;2;3;5;6;7;8;17;24;28;29;30;36;42;43;44;59;64;66;68;69
98;15.3.1996;11;2;6;8;14;17;28;31;37;42;46;49;50;56;61;63;68;70;73;78;79
99;16.3.1996;11;1;4;5;7;8;14;17;19;21;22;27;29;30;39;44;61;66;67;73;77
100;18.3.1996;12;1;3;10;11;14;22;23;29;31;33;38;40;41;42;44;49;60;64;71;78
101;19.3.1996;12;5;7;12;14;25;28;29;31;34;39;40;52;58;59;60;64;68;69;71;76
102;20.3.1996;12;2;3;4;8;10;12;30;37;38;47;49;51;53;56;58;64;65;76;77;78
103;21.3.1996;12;5;10;15;16;18;19;20;32;34;39;40;53;54;58;60;68;71;75;79;80
104;22.3.1996;12;4;5;13;19;26;30;34;36;45;52;53;55;56;57;65;67;73;76;78;79
105;23.3.1996;12;12;24;26;27;28;29;30;39;45;50;56;58;61;62;64;66;70;72;75;76
106;25.3.1996;13;1;2;6;9;14;17;21;23;27;29;37;47;52;54;55;56;63;74;75;77
107;26.3.1996;13;3;4;5;6;7;14;18;19;24;25;26;40;57;59;64;65;67;74;76;77
108;27.3.1996;13;2;10;17;22;23;26;29;31;35;36;44;49;50;54;65;70;73;75;76;77
109;28.3.1996;13;1;2;7;8;13;14;15;16;25;29;31;33;40;43;47;48;65;68;70;74
110;29.3.1996;13;1;8;14;15;18;21;28;32;33;37;38;42;47;52;56;60;67;70;75;78
111;30.3.1996;13;2;3;4;9;13;14;15;20;24;30;32;38;40;45;46;58;63;66;72;74
112;1.4.1996;14;1;4;5;11;14;18;23;24;26;28;31;34;36;37;44;47;49;53;59;68
113;2.4.1996;14;7;15;17;26;28;30;32;37;40;44;46;48;50;57;68;69;72;77;78;79
114;3.4.1996;14;3;6;7;11;14;25;26;27;29;35;37;38;46;48;57;58;60;61;62;76
115;4.4.1996;14;8;18;24;35;36;39;40;45;47;50;53;58;61;62;71;73;74;75;76;80
116;6.4.1996;14;10;12;17;21;22;23;24;33;50;51;52;54;56;58;59;63;67;68;70;79
117;9.4.1996;14;7;8;10;15;25;26;31;32;38;41;42;44;46;50;51;54;59;61;71;77
118;10.4.1996;15;4;11;12;15;17;20;21;22;26;35;36;37;46;52;54;57;59;65;66;78
119;11.4.1996;15;1;15;17;20;21;22;28;39;41;43;45;48;55;56;58;59;61;63;64;68
120;12.4.1996;15;7;8;20;22;23;30;35;38;39;43;46;47;50;51;52;58;70;72;74;77
121;13.4.1996;15;11;13;15;17;25;30;31;32;48;49;51;53;59;61;63;67;69;71;79;80
122;15.4.1996;15;10;13;16;18;23;24;26;27;29;40;42;52;54;55;56;57;60;65;68;75
123;16.4.1996;16;2;3;15;16;17;22;24;28;35;36;38;47;58;60;61;62;64;66;68;76
124;17.4.1996;16;1;6;7;10;12;19;20;25;32;33;37;38;39;53;59;68;69;71;72;74
125;18.4.1996;16;5;7;9;10;11;15;16;26;28;34;37;38;43;46;62;64;71;74;75;80
126;19.4.1996;16;9;11;12;14;15;21;27;30;32;33;48;51;55;56;58;67;69;73;76;79
127;20.4.1996;16;7;12;13;20;23;24;26;28;30;32;34;38;40;48;55;64;71;76;78;80
128;22.4.1996;16;2;3;8;12;14;20;21;22;25;31;41;52;54;58;60;68;69;76;79;80
129;23.4.1996;17;3;8;17;28;29;31;33;34;35;40;44;49;51;54;57;59;60;71;73;78
130;24.4.1996;17;5;6;7;14;16;17;25;26;28;31;41;42;46;47;49;50;56;59;60;66
131;25.4.1996;17;5;17;25;26;27;28;33;35;36;40;44;45;49;50;55;60;63;71;73;75
132;26.4.1996;17;7;12;14;16;18;21;26;28;30;31;37;41;44;45;57;59;61;62;76;79
133;27.4.1996;17;1;2;5;8;16;21;23;33;47;57;61;62;67;68;69;72;74;75;77;78
134;29.4.1996;17;10;17;18;20;22;24;25;32;38;41;47;48;50;58;61;65;69;71;73;75
135;30.4.1996;18;1;2;3;4;17;21;24;36;40;44;45;46;53;54;65;68;74;77;78;80
136;1.5.1996;18;4;6;7;8;11;12;16;19;21;23;24;36;37;41;51;52;56;61;71;74
137;2.5.1996;18;7;9;16;34;37;38;43;45;46;48;49;50;54;57;58;60;61;64;68;72
138;3.5.1996;18;1;4;5;7;8;16;18;23;24;30;41;42;50;58;59;62;73;74;75;79
139;4.5.1996;18;4;7;9;16;18;19;22;23;28;32;33;34;42;47;50;54;57;60;65;69
140;6.5.1996;18;1;3;10;25;26;29;33;34;40;41;45;49;56;59;60;67;69;70;74;77
141;7.5.1996;19;1;2;13;15;16;17;19;22;33;34;38;39;45;46;47;55;63;66;68;77
142;8.5.1996;19;1;2;4;6;10;14;16;22;24;27;30;31;32;38;40;45;48;51;57;74
143;9.5.1996;19;17;20;22;24;30;32;34;42;46;47;48;49;54;67;68;72;73;75;79;80
144;10.5.1996;19;7;16;20;21;24;26;28;30;31;36;43;44;47;50;52;53;55;67;70;76
145;11.5.1996;19;5;9;12;13;24;31;36;37;38;43;48;51;53;58;62;67;69;75;76;79
146;13.5.1996;19;6;13;23;29;32;34;36;39;40;46;48;51;53;61;63;64;68;72;73;76
147;14.5.1996;20;5;6;8;14;22;25;26;36;43;45;50;51;59;61;62;65;66;68;75;78
148;15.5.1996;20;4;15;24;28;31;33;34;36;40;46;48;52;58;60;66;67;76;78;79;80
149;16.5.1996;20;1;7;11;14;15;18;22;29;31;32;33;35;44;49;51;52;64;68;79;80
150;17.5.1996;20;3;8;11;22;23;25;26;31;35;42;44;47;56;61;62;63;69;73;74;78
151;18.5.1996;20;5;6;11;17;18;21;24;25;29;36;38;46;49;52;54;55;61;71;73;78
152;20.5.1996;20;3;13;14;16;27;28;38;39;46;48;49;53;55;58;60;65;74;77;78;80
153;21.5.1996;21;3;4;8;10;15;16;34;39;42;43;46;49;50;59;61;69;72;74;78;80
154;22.5.1996;21;2;3;4;8;9;13;25;27;28;32;34;35;36;47;51;53;60;63;72;74
155;23.5.1996;21;1;2;13;14;16;17;21;27;31;35;37;40;42;43;46;48;57;58;64;65
156;24.5.1996;21;3;11;14;15;18;20;22;27;28;33;35;36;37;38;39;40;41;59;64;76
157;25.5.1996;21;3;5;8;9;15;20;24;27;28;34;35;38;40;53;55;64;76;77;78;79
158;27.5.1996;21;3;5;7;11;12;14;15;24;30;31;35;37;41;43;47;58;62;69;76;80
159;28.5.1996;22;6;10;13;17;25;33;35;37;38;41;54;55;56;57;62;65;67;74;75;76
160;29.5.1996;22;2;8;11;14;22;31;33;45;50;54;59;62;63;64;66;67;72;75;76;80
161;30.5.1996;22;2;5;6;7;9;11;15;19;31;33;35;36;42;44;49;50;56;62;66;72
162;31.5.1996;22;1;5;6;11;14;18;30;31;33;37;38;39;40;42;43;54;59;60;61;63
163;1.6.1996;22;1;4;5;10;12;13;17;21;25;32;44;47;48;61;64;66;71;73;74;79
164;3.6.1996;22;3;7;17;18;23;27;33;35;43;45;47;52;53;56;62;63;66;67;74;78
165;4.6.1996;23;6;8;11;12;18;21;22;24;25;28;31;33;44;51;52;56;66;67;76;77
166;5.6.1996;23;4;10;18;20;21;25;26;27;33;34;46;47;50;52;55;58;61;66;74;75
167;6.6.1996;23;4;6;15;16;19;20;22;27;29;32;39;43;47;54;56;60;62;67;71;72
168;7.6.1996;23;7;31;32;40;44;46;47;48;51;58;60;64;66;67;69;71;73;76;78;79
169;8.6.1996;23;4;6;8;9;13;23;25;29;31;33;40;42;43;44;47;60;64;67;68;79
170;10.6.1996;23;1;3;4;5;15;18;19;24;26;27;35;36;46;53;57;60;61;67;72;80
171;11.6.1996;24;3;4;11;12;16;19;21;33;39;45;48;52;54;55;57;58;59;62;74;77
172;12.6.1996;24;5;8;16;18;23;24;27;31;34;37;38;44;48;51;54;63;65;69;78;80
173;13.6.1996;24;6;7;10;21;23;24;28;32;39;41;42;45;50;51;54;57;62;66;71;79
174;14.6.1996;24;2;3;8;10;11;13;15;17;21;26;32;33;34;41;44;54;55;56;67;70
175;15.6.1996;24;3;6;8;10;13;18;22;28;34;37;51;52;55;57;59;60;61;65;68;71
176;17.6.1996;24;1;3;5;11;18;25;31;32;37;43;45;48;53;62;63;64;72;73;74;76
177;18.6.1996;25;2;10;13;14;17;18;22;25;27;32;33;34;36;50;54;55;59;62;65;66
178;19.6.1996;25;16;17;20;26;29;35;36;40;43;50;52;53;54;57;60;65;67;72;73;75
179;20.6.1996;25;1;2;4;6;19;24;28;34;35;36;48;49;55;57;60;61;68;74;79;80
180;21.6.1996;25;18;22;29;34;36;42;44;45;46;50;55;57;60;64;65;67;71;72;73;78
181;22.6.1996;25;7;9;13;17;24;26;27;33;40;43;44;45;47;50;53;56;58;65;70;75
182;24.6.1996;25;6;9;12;23;25;30;34;36;37;46;51;55;57;60;63;66;67;69;75;77
183;25.6.1996;26;4;8;15;18;19;24;25;33;38;42;46;48;55;59;62;64;72;76;77;79
184;26.6.1996;26;7;8;9;16;17;21;24;34;44;47;56;59;60;61;63;66;71;78;79;80
185;27.6.1996;26;2;6;9;11;12;13;20;25;35;36;40;45;46;50;52;53;58;67;71;75
186;28.6.1996;26;4;5;15;17;18;19;20;23;24;26;28;31;35;39;58;60;65;69;71;75
187;29.6.1996;26;3;5;7;11;17;30;37;43;44;45;46;48;57;58;59;60;68;73;74;76
188;1.7.1996;26;1;11;22;23;29;30;39;43;44;46;47;50;51;52;64;67;69;70;72;73
189;2.7.1996;27;4;8;11;18;19;20;25;40;41;45;46;50;52;56;58;59;61;65;70;79
190;3.7.1996;27;3;4;8;10;16;17;26;29;33;37;38;43;45;57;58;62;63;68;73;77
191;4.7.1996;27;1;2;6;8;9;18;25;28;29;38;39;45;50;51;53;57;63;66;72;76
192;6.7.1996;27;2;7;8;10;13;15;22;25;26;29;33;36;43;45;58;60;67;75;76;78
193;8.7.1996;27;1;2;6;14;17;19;20;21;22;29;30;32;36;43;46;47;50;64;71;73
194;9.7.1996;27;1;6;8;12;19;20;22;28;30;32;35;41;43;47;50;63;68;69;72;80
195;10.7.1996;28;4;22;23;28;33;37;39;40;41;44;51;52;53;56;61;62;68;69;73;78
196;11.7.1996;28;1;4;5;11;15;16;24;35;40;41;42;44;45;46;55;58;62;66;74;76
197;12.7.1996;28;2;3;5;19;23;32;37;38;39;40;44;48;56;58;59;63;64;66;72;78
198;13.7.1996;28;1;7;10;12;13;16;18;22;24;27;33;39;49;56;58;61;62;66;74;79
199;15.7.1996;28;2;3;9;14;17;25;26;33;40;45;48;52;55;57;61;62;65;75;77;80
200;16.7.1996;28;3;12;14;18;21;22;23;24;26;28;29;34;36;49;61;71;72;73;74;78
201;17.7.1996;29;1;5;7;10;13;15;19;22;28;30;33;49;52;60;62;63;69;76;78;80
202;18.7.1996;29;1;4;6;9;10;16;19;20;23;26;40;41;51;53;55;62;66;69;71;77
203;19.7.1996;29;1;2;5;11;17;19;21;23;27;29;31;33;45;46;63;64;65;71;73;74
204;20.7.1996;29;9;19;20;23;24;33;34;35;36;43;47;48;49;52;53;62;63;66;75;76
205;22.7.1996;29;1;3;7;8;11;22;24;25;26;28;30;34;39;48;57;58;59;63;67;75
206;23.7.1996;29;1;2;7;14;16;19;21;23;29;32;40;44;49;52;59;60;61;67;68;73
207;24.7.1996;30;5;11;18;21;39;42;44;45;48;49;50;53;54;55;58;61;71;72;74;79
208;25.7.1996;30;5;6;12;13;20;21;25;33;35;36;40;44;50;53;62;65;67;74;76;80
209;26.7.1996;30;12;13;23;25;30;31;36;38;48;49;50;55;56;57;58;59;63;64;65;70
210;27.7.1996;30;6;7;10;15;16;21;28;29;36;38;39;49;52;55;58;60;66;73;76;80
211;29.7.1996;30;6;14;15;16;19;21;23;27;34;38;48;49;51;53;54;56;59;66;68;69
212;30.7.1996;30;2;4;10;22;26;30;31;37;38;47;50;51;58;60;65;67;71;73;75;78
213;31.7.1996;31;1;4;17;18;22;26;30;31;35;36;48;50;53;55;58;61;63;74;75;77
214;1.8.1996;31;1;3;11;13;17;19;24;29;33;34;38;39;49;55;57;58;59;61;78;79
215;2.8.1996;31;1;6;7;17;18;20;21;26;27;33;40;45;48;52;57;66;67;68;69;77
216;3.8.1996;31;3;5;9;13;16;17;23;32;33;34;38;41;43;49;50;61;71;72;73;77
217;5.8.1996;31;6;10;12;13;18;22;23;27;37;38;40;50;51;56;59;63;69;72;73;75
218;6.8.1996;31;6;12;13;16;17;23;33;36;38;42;43;45;48;50;51;59;61;63;68;80
219;7.8.1996;32;5;8;9;18;23;25;30;32;34;39;44;46;48;60;65;67;69;71;72;74
220;8.8.1996;32;5;6;8;14;15;19;20;22;29;31;32;39;42;45;47;53;61;64;71;75
221;9.8.1996;32;1;4;5;13;30;31;32;34;40;45;47;54;56;60;62;64;66;71;75;76
222;10.8.1996;32;4;9;12;15;17;18;20;25;29;30;32;33;35;40;45;50;51;54;61;71
223;12.8.1996;32;2;4;12;17;23;35;38;40;46;47;56;58;59;60;61;62;64;65;76;80
224;13.8.1996;32;3;5;6;10;26;27;28;30;33;40;44;45;50;60;62;65;71;78;79;80
225;14.8.1996;33;3;4;6;9;17;20;22;23;35;36;43;44;49;50;56;68;73;77;78;80
226;15.8.1996;33;3;7;10;11;12;16;17;18;20;23;24;34;47;50;54;58;63;65;78;80
227;16.8.1996;33;1;5;6;13;14;18;20;38;40;47;49;50;53;59;60;65;66;69;72;76
228;17.8.1996;33;1;3;5;6;9;26;28;36;39;47;48;51;54;56;58;59;64;65;69;73
229;19.8.1996;33;2;4;13;16;17;18;20;25;31;34;35;36;41;43;51;52;57;63;68;69
230;20.8.1996;33;1;2;8;9;10;17;21;23;25;27;35;36;40;41;44;46;55;58;60;75
231;21.8.1996;34;5;8;11;12;19;21;23;25;36;38;40;41;44;46;50;54;55;63;71;75
232;22.8.1996;34;1;2;7;12;22;31;35;37;41;46;48;52;54;58;59;66;73;74;78;79
233;23.8.1996;34;12;13;17;18;23;28;34;35;38;45;47;48;50;52;54;62;64;69;74;77
234;24.8.1996;34;1;4;12;15;18;19;23;30;37;53;54;58;64;66;68;72;75;77;79;80
235;26.8.1996;34;1;4;6;8;9;15;26;28;30;41;42;44;55;62;63;65;71;74;75;80
236;27.8.1996;34;4;9;14;15;19;20;26;29;30;36;40;46;48;52;57;61;63;66;75;78
237;28.8.1996;35;5;9;14;26;29;33;34;36;43;47;48;51;59;64;65;66;68;71;75;76
238;30.8.1996;35;9;10;14;21;25;26;35;42;43;44;51;53;54;57;58;61;66;72;78;80
239;31.8.1996;35;4;6;17;19;27;38;40;44;48;53;56;57;60;61;70;71;73;76;78;80
240;2.9.1996;35;9;13;16;20;21;27;30;31;34;39;48;53;54;63;64;66;68;74;78;80
