KENOID;DATUM;TYZDEN;C_1;C_2;C_3;C_4;C_5;C_6;C_7;C_8;C_9;C_10;C_11;C_12;C_13;C_14;C_15;C_16;C_17;C_18;C_19;C_20
241;3.9.1996;35;3;4;8;16;27;30;36;39;41;43;46;51;56;57;58;59;66;67;71;80
242;4.9.1996;35;4;7;14;19;22;27;30;34;35;42;45;47;55;57;60;61;62;67;68;74
243;5.9.1996;36;3;5;14;16;24;25;31;34;39;40;43;44;45;53;54;55;57;61;77;79
244;6.9.1996;36;4;5;7;9;18;24;27;38;41;47;52;54;57;59;60;63;66;70;75;77
245;7.9.1996;36;1;4;14;17;25;33;36;37;38;41;44;45;49;52;56;60;64;66;75;78
246;9.9.1996;36;4;6;11;16;19;29;34;38;39;44;47;53;57;59;61;62;70;71;72;80
247;10.9.1996;36;3;8;10;19;20;21;22;25;31;35;37;45;50;51;54;59;60;65;72;73
248;11.9.1996;36;8;10;12;15;19;20;23;26;31;33;42;48;49;51;60;65;66;68;76;79
249;12.9.1996;37;4;5;6;15;18;23;34;35;38;39;41;54;55;69;71;76;77;78;79;80
250;13.9.1996;37;1;2;4;13;17;18;19;24;29;30;42;45;46;50;56;60;62;64;69;72
251;14.9.1996;37;2;4;9;12;16;24;30;31;42;44;47;48;51;56;60;70;75;76;77;79
252;16.9.1996;37;1;3;4;5;13;14;15;19;20;21;24;27;29;32;51;56;65;68;70;80
253;17.9.1996;37;1;4;6;9;12;25;26;30;39;45;57;58;63;66;71;74;75;76;77;78
254;18.9.1996;37;1;6;10;12;15;22;32;33;36;37;42;45;49;54;55;63;68;71;75;80
255;19.9.1996;38;5;6;15;18;20;25;27;37;38;39;45;55;56;58;59;63;64;65;70;79
256;20.9.1996;38;3;6;7;9;11;14;21;24;29;35;40;45;46;56;57;61;67;69;73;80
257;21.9.1996;38;3;7;18;21;22;28;33;41;44;47;54;55;56;59;60;63;64;67;72;80
258;23.9.1996;38;4;7;9;10;15;23;25;27;32;36;37;44;51;54;57;60;61;71;72;78
259;24.9.1996;38;1;6;12;13;14;37;47;51;53;55;59;61;62;63;71;75;76;77;79;80
260;25.9.1996;38;3;6;13;16;20;23;27;30;31;36;48;57;60;61;62;63;70;72;75;79
261;26.9.1996;39;8;12;17;25;37;39;41;42;47;48;50;53;58;60;65;66;72;76;78;79
262;27.9.1996;39;3;6;7;10;12;13;14;16;17;18;20;34;36;37;43;49;52;61;65;68
263;28.9.1996;39;3;6;7;8;16;22;25;31;33;38;41;45;47;50;55;65;74;77;79;80
264;30.9.1996;39;2;4;6;15;17;19;27;29;48;49;50;51;54;55;56;61;67;70;76;80
265;1.10.1996;39;3;7;15;19;22;27;30;33;37;54;60;61;62;63;66;69;73;74;75;77
266;2.10.1996;39;7;10;11;16;18;24;30;32;33;35;38;39;41;52;56;66;68;70;71;73
267;3.10.1996;40;2;11;14;18;19;30;33;36;44;47;49;57;58;64;68;69;70;72;74;75
268;4.10.1996;40;3;7;13;14;23;29;30;34;38;50;56;57;58;59;66;69;70;72;76;80
269;5.10.1996;40;2;6;10;16;18;20;21;23;28;31;42;53;54;55;56;57;60;63;64;79
270;7.10.1996;40;4;6;10;12;13;16;19;21;25;29;30;39;45;47;49;57;58;59;66;78
271;8.10.1996;40;3;5;6;15;16;18;19;20;30;36;44;50;51;54;59;60;61;63;77;80
272;9.10.1996;40;5;7;16;18;21;28;29;33;37;39;41;44;53;60;62;66;70;73;75;76
273;10.10.1996;41;8;9;12;16;19;20;26;29;34;35;36;37;44;47;50;52;56;61;63;68
274;11.10.1996;41;1;9;11;12;18;24;25;26;32;34;39;53;54;55;57;64;67;71;72;73
275;12.10.1996;41;1;2;12;17;23;24;25;32;35;36;38;41;47;51;52;53;54;57;76;80
276;14.10.1996;41;2;5;14;15;19;34;36;37;38;45;49;50;51;58;62;63;64;70;73;74
277;15.10.1996;41;2;10;15;16;18;20;24;28;30;37;38;40;41;47;48;55;60;73;75;76
278;16.10.1996;41;1;2;14;16;21;24;25;26;30;31;33;47;55;61;67;69;70;74;77;79
279;17.10.1996;42;1;5;12;14;17;18;20;39;41;49;50;54;55;58;59;60;69;75;76;78
280;18.10.1996;42;7;9;12;15;18;27;36;37;41;52;53;57;62;63;70;71;74;76;78;79
281;19.10.1996;42;4;14;16;17;24;28;33;36;43;44;45;52;62;63;64;69;72;74;76;80
282;21.10.1996;42;3;4;9;10;13;20;21;22;30;31;35;39;46;51;53;54;68;72;73;77
283;22.10.1996;42;2;4;7;22;26;34;35;36;42;43;49;52;57;59;66;69;74;76;78;80
284;23.10.1996;42;10;19;21;28;29;34;36;38;41;42;45;49;53;56;65;66;67;72;73;77
285;24.10.1996;43;3;10;15;17;35;36;37;40;48;51;54;56;60;62;65;66;70;71;73;78
286;25.10.1996;43;6;7;8;11;12;15;24;33;34;37;40;43;45;53;61;67;69;75;76;80
287;26.10.1996;43;3;4;7;23;29;32;35;38;40;41;52;57;59;61;65;66;67;75;79;80
288;28.10.1996;43;4;9;16;18;22;27;29;33;34;39;42;45;46;47;61;62;65;73;74;80
289;29.10.1996;43;6;10;13;15;18;23;31;36;41;44;45;48;52;54;58;61;65;66;72;74
290;30.10.1996;43;1;4;6;7;9;11;13;31;35;38;41;43;48;58;62;63;65;68;69;79
291;31.10.1996;44;6;14;16;21;22;24;25;32;34;39;47;49;51;61;62;64;66;68;75;78
292;1.11.1996;44;13;15;17;18;24;25;29;30;32;37;42;48;52;53;57;63;66;74;78;80
293;2.11.1996;44;2;4;6;21;26;27;30;32;33;38;47;49;66;67;68;72;73;76;78;80
294;4.11.1996;44;7;8;13;18;20;23;32;40;44;46;49;55;63;67;68;69;72;73;74;80
295;5.11.1996;44;1;2;5;8;9;12;13;15;26;29;37;46;51;53;54;55;60;64;66;79
296;6.11.1996;44;7;10;11;13;14;17;21;29;45;46;48;50;53;56;64;65;71;72;78;80
297;7.11.1996;45;6;9;11;17;23;37;39;43;46;48;52;54;57;59;64;65;76;77;78;79
298;8.11.1996;45;2;3;5;10;12;13;17;18;22;24;27;28;33;38;41;48;49;58;61;70
299;9.11.1996;45;21;23;25;31;32;34;37;38;47;48;57;58;65;67;71;73;74;75;76;80
300;11.11.1996;45;8;23;32;35;39;40;43;44;47;50;52;55;56;62;65;66;71;75;76;79
301;12.11.1996;45;1;17;18;21;24;28;29;30;32;39;42;45;51;57;58;61;64;65;70;73
302;13.11.1996;45;4;8;13;16;18;28;32;35;37;41;49;52;58;59;63;66;69;73;74;77
303;14.11.1996;46;6;10;12;20;24;25;34;37;39;40;43;45;46;54;57;59;66;68;72;76
304;15.11.1996;46;2;7;11;13;18;23;25;27;29;35;40;59;66;67;70;71;73;76;77;79
305;16.11.1996;46;8;10;13;17;19;20;22;25;26;30;33;36;41;47;49;51;60;69;70;72
306;18.11.1996;46;9;10;12;19;24;36;42;47;48;49;53;57;58;59;60;63;67;72;76;80
307;19.11.1996;46;6;9;14;17;30;31;39;40;42;43;47;49;53;55;62;64;67;68;71;72
308;20.11.1996;46;1;2;4;10;13;16;18;20;23;29;31;33;49;54;57;58;61;62;63;70
309;21.11.1996;47;1;7;9;10;14;15;16;21;25;36;38;41;43;46;58;68;72;76;77;79
310;22.11.1996;47;3;4;9;11;12;19;24;29;33;42;43;47;48;49;51;53;55;62;72;77
311;23.11.1996;47;2;3;6;7;9;13;15;17;22;30;31;32;51;54;57;62;67;72;75;77
312;25.11.1996;47;1;3;4;9;10;14;19;32;34;45;47;50;56;58;61;68;69;74;77;79
313;26.11.1996;47;1;17;19;24;25;26;33;38;39;42;43;45;46;51;52;64;67;71;77;78
314;27.11.1996;47;1;8;11;22;23;30;34;38;39;40;42;43;48;50;53;56;58;69;71;78
315;28.11.1996;48;1;2;10;11;17;25;30;33;36;43;44;47;49;58;60;69;74;76;78;79
316;29.11.1996;48;4;10;11;14;16;18;21;23;34;35;40;42;51;55;61;66;69;70;74;80
317;30.11.1996;48;2;4;6;12;21;25;32;41;43;45;56;62;64;67;70;72;74;75;76;80
318;2.12.1996;48;9;10;12;15;24;40;42;45;50;56;58;59;64;67;69;72;74;76;77;80
319;3.12.1996;48;1;2;12;19;22;23;24;28;33;34;47;53;58;61;63;69;71;74;79;80
320;4.12.1996;48;8;13;15;17;21;22;23;24;27;31;33;36;38;56;58;68;69;75;79;80
321;5.12.1996;49;5;11;17;19;21;25;27;28;33;39;40;41;46;52;56;67;73;74;78;79
322;6.12.1996;49;6;7;9;10;18;24;26;32;33;36;40;47;55;57;59;60;61;68;74;77
323;7.12.1996;49;2;4;8;21;25;30;31;32;37;40;52;55;56;62;64;66;67;77;78;80
324;9.12.1996;49;4;7;9;10;17;18;19;21;24;36;37;39;43;46;57;60;68;72;74;78
325;10.12.1996;49;3;8;9;15;25;27;30;31;33;35;39;41;44;47;50;53;66;70;71;75
326;11.12.1996;49;3;12;13;14;17;22;25;26;27;36;39;41;54;56;62;67;68;69;72;73
327;12.12.1996;50;2;3;7;9;12;14;16;19;33;34;41;44;51;52;57;58;59;65;67;68
328;13.12.1996;50;2;3;7;10;14;21;24;26;31;32;34;43;44;45;46;54;56;58;70;72
329;14.12.1996;50;1;3;4;15;16;17;18;20;28;32;38;39;41;43;52;56;62;64;77;80
330;16.12.1996;50;5;6;7;8;9;10;11;12;13;18;20;24;34;40;45;54;57;60;61;75
331;17.12.1996;50;1;2;6;21;24;25;32;39;40;44;53;57;58;63;64;65;68;75;78;79
332;18.12.1996;50;2;8;13;19;21;24;25;26;28;30;34;37;42;43;47;48;49;55;59;68
333;19.12.1996;51;3;5;6;11;13;14;19;21;23;38;45;46;56;66;73;74;75;78;79;80
334;20.12.1996;51;2;4;5;7;11;15;25;35;48;51;56;59;61;63;66;67;70;72;74;76
335;21.12.1996;51;1;2;11;13;14;17;18;23;24;32;33;41;52;53;61;67;68;70;77;80
336;23.12.1996;51;5;7;8;9;13;15;20;24;27;31;40;43;44;46;47;49;50;58;59;72
337;26.12.1996;51;2;3;5;9;10;13;31;34;35;44;45;52;57;58;60;62;69;70;72;77
338;27.12.1996;51;1;2;4;6;9;13;19;22;32;35;48;49;50;52;55;60;69;72;74;79
339;28.12.1996;51;1;4;9;10;13;18;19;20;33;39;44;47;56;63;64;68;71;73;78;80
340;30.12.1996;1;1;5;7;11;15;16;19;21;27;28;35;41;46;48;50;53;57;63;72;77
341;31.12.1996;1;9;11;12;14;16;22;23;30;40;41;43;47;54;56;64;67;72;74;78;79
342;2.1.1997;1;11;12;20;22;24;25;28;40;41;43;45;46;49;58;59;64;70;72;75;77
343;3.1.1997;1;1;9;17;20;27;28;30;35;41;43;44;46;52;61;64;66;72;74;75;79
344;4.1.1997;1;2;11;17;19;21;31;33;35;41;50;51;54;56;61;64;65;66;72;73;74
345;6.1.1997;2;7;9;11;13;17;18;21;28;29;37;46;47;51;59;67;68;70;71;77;78
346;7.1.1997;2;3;5;7;8;10;14;24;40;43;46;55;56;58;59;61;67;68;71;75;79
347;8.1.1997;2;2;5;6;7;13;19;27;28;30;31;32;35;41;46;47;54;57;67;73;77
348;9.1.1997;2;3;12;13;20;26;27;32;35;37;38;44;51;54;62;66;68;76;78;79;80
349;10.1.1997;2;1;7;9;10;18;21;22;40;42;43;48;49;50;52;54;60;62;75;77;80
350;11.1.1997;2;6;9;13;18;20;22;23;24;30;31;32;33;35;47;48;50;70;75;77;78
351;13.1.1997;3;4;10;16;18;20;22;27;35;36;39;44;47;49;50;54;57;63;69;70;79
352;14.1.1997;3;2;3;6;7;8;10;11;14;16;20;29;35;59;50;56;60;63;69;76;80
353;15.1.1997;3;2;5;6;10;13;16;17;22;32;38;39;40;41;43;44;46;47;49;63;65
354;16.1.1997;3;2;3;5;9;26;36;37;38;42;43;45;48;51;58;64;65;66;72;74;75
355;17.1.1997;3;6;8;11;17;20;22;26;30;31;43;47;48;49;50;55;60;63;68;78;80
356;18.1.1997;3;3;7;17;19;23;29;33;34;36;40;48;49;52;54;57;58;65;72;74;75
357;20.1.1997;4;8;13;15;17;18;20;26;27;29;43;51;54;57;59;60;62;63;67;68;76
358;21.1.1997;4;10;12;13;17;29;32;40;44;48;53;54;55;61;62;64;69;70;72;75;76
359;22.1.1997;4;7;12;23;27;32;33;36;42;48;53;59;62;68;69;70;72;76;77;78;79
360;23.1.1997;4;13;14;17;19;20;24;37;41;42;44;46;47;50;54;55;58;67;68;74;75
361;24.1.1997;4;3;14;16;20;23;24;25;30;31;32;34;35;39;40;43;48;52;68;70;79
362;25.1.1997;4;4;5;9;16;23;26;34;37;39;41;43;48;55;61;66;68;71;76;77;80
363;27.1.1997;5;8;15;18;21;23;25;27;31;36;38;41;44;47;53;57;60;67;69;70;79
364;28.1.1997;5;4;9;12;13;21;35;38;39;41;43;44;48;52;59;64;68;71;75;76;77
365;29.1.1997;5;10;12;16;19;26;30;32;33;36;41;44;50;51;52;54;58;62;64;69;74
366;30.1.1997;5;1;11;13;19;20;24;34;35;36;39;40;47;49;52;55;57;64;70;75;77
367;31.1.1997;5;1;2;3;7;9;10;15;25;33;36;39;50;60;62;65;73;77;78;79;80
368;1.2.1997;5;1;3;4;7;12;19;27;28;29;34;36;39;45;55;56;60;61;62;64;80
369;3.2.1997;6;2;4;8;15;16;21;31;32;34;35;36;47;49;51;54;57;63;71;74;80
370;4.2.1997;6;9;12;15;16;17;21;27;28;30;35;42;48;49;55;59;66;68;72;74;78
371;5.2.1997;6;3;8;10;17;25;26;28;30;31;33;35;50;55;59;61;66;67;72;77;80
372;6.2.1997;6;1;11;14;18;23;25;29;30;33;35;37;41;45;50;57;66;67;68;77;79
373;7.2.1997;6;2;7;10;11;13;14;17;18;23;26;34;46;47;48;49;59;62;65;72;76
374;8.2.1997;6;2;4;8;12;13;19;23;27;30;35;40;47;48;54;65;66;68;71;77;80
375;10.2.1997;7;2;7;8;10;13;14;17;19;36;39;44;49;57;61;67;70;72;76;77;78
376;11.2.1997;7;5;11;17;18;19;21;24;25;27;32;38;41;46;47;53;60;61;67;69;75
377;12.2.1997;7;2;8;17;25;28;30;32;36;37;40;42;43;44;54;55;60;62;71;75;80
378;13.2.1997;7;11;13;17;23;29;30;33;37;39;41;45;46;49;52;55;60;61;70;73;77
379;14.2.1997;7;9;10;18;22;29;31;33;34;40;41;42;43;44;46;51;55;65;75;79;80
380;15.2.1997;7;2;22;23;25;29;30;31;32;35;36;43;44;54;56;58;66;72;75;76;79
381;17.2.1997;8;6;14;15;17;18;25;27;31;32;38;41;54;56;58;60;63;65;66;70;79
382;18.2.1997;8;3;10;12;14;20;22;42;47;49;53;54;55;56;58;59;61;66;67;72;79
383;19.2.1997;8;5;12;19;21;22;24;25;31;34;40;42;45;51;52;54;56;64;70;73;75
384;20.2.1997;8;1;2;4;5;10;16;24;26;29;30;33;35;42;46;48;63;66;70;71;72
385;21.2.1997;8;7;9;10;11;14;16;23;28;30;34;38;45;49;55;56;62;64;65;75;77
386;22.2.1997;8;6;12;17;19;24;28;30;31;33;34;39;43;47;54;56;60;61;67;71;77
387;24.2.1997;9;1;6;17;21;24;25;26;28;33;40;45;50;52;55;56;57;64;66;76;80
388;25.2.1997;9;3;9;11;14;16;22;23;25;32;35;40;41;42;43;45;60;70;73;74;76
389;26.2.1997;9;3;11;20;21;25;26;27;35;38;39;41;43;45;47;48;51;55;61;73;76
390;27.2.1997;9;5;8;9;11;12;18;26;28;32;34;35;37;44;47;49;50;51;54;71;73
391;28.2.1997;9;4;7;14;21;26;35;38;40;44;48;51;55;57;60;61;62;63;70;76;80
392;1.3.1997;9;1;4;6;8;11;13;15;19;20;25;27;30;31;32;44;46;56;58;59;77
393;3.3.1997;10;1;2;3;9;17;20;28;37;45;48;49;53;59;61;67;68;70;71;76;78
394;4.3.1997;10;1;5;6;10;14;20;23;25;28;34;46;48;50;51;55;59;67;74;78;80
395;5.3.1997;10;3;4;6;11;21;22;33;35;38;39;44;50;51;58;60;66;67;72;73;77
396;6.3.1997;10;1;2;4;6;15;16;18;23;28;34;35;44;45;48;49;50;66;68;74;76
397;7.3.1997;10;2;3;6;10;12;18;25;26;30;31;33;36;45;46;47;50;52;67;70;78
398;8.3.1997;10;5;9;10;11;21;34;35;37;43;46;47;48;55;56;57;58;71;73;76;77
399;10.3.1997;11;1;2;4;11;23;26;27;33;34;43;44;45;52;55;60;62;65;71;72;75
400;11.3.1997;11;1;3;5;9;15;18;30;37;38;42;51;58;59;68;69;70;72;74;77;78
401;12.3.1997;11;12;22;23;29;31;32;34;36;37;39;42;47;51;52;55;67;69;70;73;80
402;13.3.1997;11;3;12;16;17;25;29;35;39;42;48;49;50;52;56;57;65;67;72;74;77
403;14.3.1997;11;6;7;11;12;21;24;25;27;35;38;39;48;53;57;59;60;64;69;71;79
404;15.3.1997;11;1;4;6;8;13;18;19;20;21;23;24;34;35;45;47;50;55;60;63;78
405;17.3.1997;12;2;5;11;14;15;17;18;25;26;30;31;32;39;49;57;59;61;62;73;76
406;18.3.1997;12;9;10;11;12;16;22;24;26;33;37;40;42;51;64;65;66;69;71;72;79
407;19.3.1997;12;2;3;16;17;19;24;25;27;42;44;48;49;50;56;57;58;72;73;74;76
408;20.3.1997;12;5;6;7;9;15;19;23;32;33;39;43;49;51;54;55;59;66;67;73;75
409;21.3.1997;12;2;8;16;32;33;37;42;46;49;50;55;61;63;64;66;69;70;71;72;76
410;22.3.1997;12;2;10;14;18;24;25;26;27;30;33;35;42;45;46;51;53;56;60;70;78
411;24.3.1997;13;7;15;16;17;18;19;20;28;37;41;42;45;46;49;51;53;57;72;75;76
412;25.3.1997;13;2;8;9;14;15;16;23;26;27;39;46;47;49;53;57;58;60;67;77;78
413;26.3.1997;13;3;4;7;15;21;24;29;30;38;46;47;48;50;56;59;60;65;69;72;74
414;27.3.1997;13;1;2;3;5;6;15;30;33;34;36;41;44;45;46;55;56;62;63;65;67
415;29.3.1997;13;2;7;8;9;13;17;21;22;26;27;30;31;33;34;35;36;47;62;63;73
416;31.3.1997;13;3;4;12;16;20;22;26;27;31;37;39;41;43;49;57;64;68;72;74;79
417;1.4.1997;14;5;10;13;16;17;18;28;33;38;50;51;53;54;55;64;65;71;73;74;79
418;2.4.1997;14;8;14;18;19;22;27;28;34;39;40;45;48;49;51;60;61;63;75;78;80
419;3.4.1997;14;12;14;18;23;27;28;33;38;44;47;49;52;57;58;63;69;70;71;74;79
420;4.4.1997;14;3;7;9;12;14;16;21;28;32;44;50;56;62;63;67;68;69;73;74;76
421;5.4.1997;14;6;12;20;24;27;28;30;31;32;33;34;55;58;60;62;63;72;73;77;78
422;7.4.1997;14;4;6;8;9;18;19;20;27;37;52;53;56;57;60;61;62;63;68;73;77
423;8.4.1997;15;1;2;7;10;12;27;28;36;37;39;44;49;50;52;62;65;67;72;75;78
424;9.4.1997;15;3;5;9;16;28;29;30;31;40;43;45;51;58;65;66;68;69;77;79;80
425;10.4.1997;15;4;13;14;16;19;23;24;26;32;33;34;43;47;50;52;64;67;77;79;80
426;11.4.1997;15;5;8;14;17;19;20;21;22;32;36;38;42;49;50;51;62;63;66;70;78
427;12.4.1997;15;2;4;8;15;21;23;29;35;42;45;48;49;50;51;54;58;62;70;74;79
428;14.4.1997;16;2;4;5;10;18;32;34;35;36;39;56;58;60;63;64;65;69;70;72;74
429;15.4.1997;16;1;5;6;8;11;15;16;18;22;25;27;30;34;36;38;46;55;58;60;75
430;16.4.1997;16;4;5;14;18;25;28;30;38;43;52;56;58;59;67;72;73;74;77;78;80
431;17.4.1997;16;6;9;14;16;20;23;24;30;34;35;47;51;53;54;59;63;67;69;73;74
432;18.4.1997;16;9;11;15;18;22;27;30;34;35;40;41;43;52;55;63;67;72;75;76;80
433;19.4.1997;16;9;13;16;18;19;20;24;28;29;32;33;42;48;55;58;66;71;72;77;78
434;21.4.1997;17;13;16;20;21;22;25;26;27;30;33;34;38;42;55;59;60;61;66;76;79
435;22.4.1997;17;1;4;6;8;14;16;17;18;21;28;31;33;37;39;46;51;52;61;73;75
436;23.4.1997;17;1;3;13;16;21;30;33;35;36;37;45;46;47;48;52;55;58;70;71;76
437;24.4.1997;17;2;4;5;12;16;19;27;33;35;36;37;41;49;54;59;66;72;75;76;78
438;25.4.1997;17;5;9;12;13;18;20;25;30;32;41;43;46;47;51;55;64;68;69;75;78
439;26.4.1997;17;5;8;14;15;19;24;28;34;36;40;45;53;57;58;59;62;64;66;67;69
440;28.4.1997;18;3;9;10;11;18;19;20;34;37;39;56;57;58;63;65;67;68;73;74;78
441;29.4.1997;18;4;5;8;9;13;17;21;22;24;29;32;48;50;52;57;58;71;74;76;80
442;30.4.1997;18;3;6;8;13;14;20;22;27;29;32;37;42;44;47;48;50;58;73;76;79
443;1.5.1997;18;1;8;10;12;13;15;19;23;25;30;36;41;47;50;58;62;63;72;77;79
444;2.5.1997;18;9;10;16;18;21;23;27;30;31;32;37;39;41;43;45;53;59;63;66;74
445;3.5.1997;18;1;4;5;9;11;14;28;30;38;41;45;46;55;58;62;68;72;74;75;76
446;5.5.1997;19;4;8;11;22;24;26;30;32;38;40;42;44;46;47;59;63;65;72;79;80
447;6.5.1997;19;4;6;8;14;16;17;18;31;36;37;38;39;48;52;55;58;60;65;66;71
448;7.5.1997;19;1;2;3;6;16;23;25;27;30;31;35;37;45;46;53;54;56;65;75;78
449;8.5.1997;19;11;12;14;16;18;31;34;37;39;41;43;44;46;47;52;53;58;61;69;70
450;9.5.1997;19;3;8;9;17;20;22;26;27;30;32;35;40;42;49;55;57;59;60;74;75
451;10.5.1997;19;4;9;14;15;18;21;24;25;30;33;38;43;44;47;50;54;58;68;72;80
452;12.5.1997;20;5;7;8;12;17;19;25;26;44;45;50;55;57;62;64;65;68;74;78;80
453;13.5.1997;20;1;9;13;18;19;20;23;25;32;41;43;48;55;59;62;69;71;73;75;79
454;14.5.1997;20;2;3;13;15;19;20;21;29;31;43;54;56;59;62;65;71;72;73;75;76
455;15.5.1997;20;10;12;22;26;28;30;33;36;40;47;48;53;54;57;60;62;64;77;78;79
456;16.5.1997;20;2;3;4;11;19;23;25;29;32;37;40;44;47;54;55;61;64;65;66;68
457;17.5.1997;20;2;9;21;25;29;32;35;43;46;49;51;54;60;69;71;72;73;74;77;80
458;19.5.1997;21;6;8;12;13;23;25;26;28;29;32;38;42;45;53;55;57;69;72;73;80
459;20.5.1997;21;6;10;15;16;18;20;23;24;25;46;50;55;57;60;61;65;70;72;73;76
460;21.5.1997;21;6;12;15;16;20;21;25;27;30;41;45;47;48;49;53;63;66;69;73;78
461;22.5.1997;21;3;5;18;20;21;22;23;24;35;36;37;41;46;50;66;71;74;76;77;78
462;23.5.1997;21;1;2;9;10;17;24;26;27;28;32;34;39;40;41;46;48;53;58;73;75
463;24.5.1997;21;10;13;14;15;16;18;22;23;27;32;33;41;44;46;52;55;60;70;72;73
464;26.5.1997;22;8;9;12;15;18;32;34;35;41;42;45;48;52;60;61;66;67;77;78;79
465;27.5.1997;22;2;3;4;7;11;13;19;20;29;31;32;39;48;50;53;54;60;65;67;75
466;28.5.1997;22;4;6;7;10;12;14;22;25;34;42;46;50;51;59;60;61;64;66;74;80
467;29.5.1997;22;7;8;9;16;18;20;24;25;29;31;37;38;53;59;60;63;66;67;73;77
468;30.5.1997;22;1;5;7;8;17;19;20;21;22;35;37;39;43;44;48;57;65;68;69;71
469;31.5.1997;22;3;8;10;20;21;25;27;29;31;37;41;44;47;56;57;64;65;69;74;79
470;2.6.1997;23;1;3;8;24;26;27;32;33;35;42;43;51;52;55;62;63;66;72;73;79
471;3.6.1997;23;1;3;4;6;9;12;13;15;27;28;30;31;40;41;44;46;47;51;52;58
472;4.6.1997;23;4;6;10;12;20;33;36;39;43;47;54;55;56;59;62;63;64;70;72;79
473;5.6.1997;23;1;2;4;7;13;20;32;36;41;46;48;53;56;57;58;59;63;69;76;78
474;6.6.1997;23;2;4;11;12;13;25;30;43;44;45;51;52;54;56;60;62;70;73;75;78
475;7.6.1997;23;1;10;15;19;26;28;29;34;40;41;42;44;47;51;60;63;64;65;69;76
476;9.6.1997;24;1;8;10;15;16;19;31;32;33;42;49;50;53;58;59;64;67;68;72;77
477;10.6.1997;24;1;3;5;7;16;23;26;29;33;34;38;39;50;55;62;68;73;74;78;79
478;11.6.1997;24;2;6;8;11;18;20;23;24;25;34;37;38;44;46;52;57;67;69;71;73
479;12.6.1997;24;2;10;11;13;17;20;29;30;32;35;39;41;45;48;51;59;61;68;74;76
480;13.6.1997;24;1;5;13;14;29;34;35;37;39;41;43;44;47;53;55;59;72;75;79;80
