KENOID;DATUM;TYZDEN;C_1;C_2;C_3;C_4;C_5;C_6;C_7;C_8;C_9;C_10;C_11;C_12;C_13;C_14;C_15;C_16;C_17;C_18;C_19;C_20
481;14.6.1997;24;2;3;7;9;15;16;32;35;37;40;41;45;47;48;53;59;65;67;72;76
482;16.6.1997;25;3;5;7;15;17;21;25;27;30;34;37;40;47;48;58;60;61;62;70;79
483;17.6.1997;25;1;2;9;13;16;20;21;22;24;25;33;35;50;59;62;64;67;75;76;79
484;18.6.1997;25;2;4;11;16;23;24;28;40;43;47;55;56;64;67;69;70;71;75;76;79
485;19.6.1997;25;1;3;19;22;25;26;29;30;31;38;45;52;53;59;62;65;67;71;73;77
486;20.6.1997;25;1;7;8;10;12;19;21;23;29;31;37;39;40;42;46;51;64;68;70;74
487;21.6.1997;25;11;15;18;21;22;29;30;34;39;41;42;45;49;50;52;53;54;56;66;72
488;23.6.1997;26;9;11;13;14;20;22;28;29;33;39;45;47;54;55;56;57;58;64;68;78
489;24.6.1997;26;4;5;6;9;11;12;16;20;26;28;41;47;48;52;55;59;60;71;74;79
490;25.6.1997;26;21;23;26;30;33;34;41;42;43;44;46;49;51;54;55;56;62;64;68;78
491;26.6.1997;26;2;12;15;17;19;24;28;35;38;46;48;49;50;53;54;59;65;67;69;71
492;27.6.1997;26;2;9;11;16;21;22;26;34;35;37;44;46;52;54;68;70;74;76;78;79
493;28.6.1997;26;6;10;11;13;17;19;27;34;35;36;39;40;46;47;51;69;71;73;79;80
494;30.6.1997;27;5;7;9;17;23;24;25;28;31;34;35;36;41;53;61;62;65;66;70;77
495;1.7.1997;27;5;6;7;8;13;17;18;19;20;24;34;36;45;48;54;56;62;70;73;80
496;2.7.1997;27;2;7;8;10;14;18;19;20;35;48;52;61;65;66;67;68;71;76;79;80
497;3.7.1997;27;7;8;12;18;26;27;31;35;40;42;43;45;50;54;58;68;71;72;75;79
498;4.7.1997;27;1;4;6;11;13;16;21;24;26;37;40;46;50;54;56;57;59;60;65;68
499;5.7.1997;27;1;2;9;14;22;26;31;33;37;41;42;43;56;57;64;68;77;78;79;80
500;7.7.1997;28;10;15;18;23;26;27;30;32;37;43;46;47;50;53;62;63;68;69;73;78
501;8.7.1997;28;4;5;6;8;9;14;19;20;21;23;31;32;33;39;44;46;51;60;62;63
502;9.7.1997;28;1;3;15;21;22;30;31;40;44;48;51;53;55;60;61;68;71;72;74;78
503;10.7.1997;28;8;9;21;25;26;27;28;31;32;39;40;44;45;48;50;53;63;66;67;78
504;11.7.1997;28;11;14;15;18;22;23;24;30;33;37;38;39;41;49;52;59;69;71;73;76
505;12.7.1997;28;1;4;9;11;18;22;23;24;39;44;49;50;55;62;70;73;74;75;77;79
506;14.7.1997;29;2;8;9;15;17;18;21;27;33;43;47;57;58;61;66;68;72;73;77;79
507;15.7.1997;29;3;7;15;16;17;20;28;33;34;37;38;41;42;44;49;51;54;71;77;78
508;16.7.1997;29;5;9;13;14;23;27;35;46;50;53;56;57;59;60;67;69;71;72;77;80
509;17.7.1997;29;7;12;16;19;22;24;31;39;41;44;46;47;52;53;56;57;73;75;78;79
510;18.7.1997;29;2;12;17;21;22;24;29;33;34;38;41;43;48;51;52;53;60;68;72;75
511;19.7.1997;29;4;9;11;17;18;20;27;31;33;36;45;46;49;53;56;60;72;74;77;79
512;21.7.1997;30;5;7;8;12;13;14;24;30;32;38;47;49;50;53;55;56;60;63;74;77
513;22.7.1997;30;2;14;21;24;26;31;32;38;42;49;52;53;55;56;59;60;61;63;65;66
514;23.7.1997;30;3;4;5;6;11;16;22;28;30;31;38;39;42;43;52;57;60;66;71;74
515;24.7.1997;30;3;6;8;13;15;17;18;28;30;34;36;37;45;50;58;61;66;71;72;76
516;25.7.1997;30;6;9;21;23;30;31;32;39;41;45;48;49;50;56;57;58;62;65;66;69
517;26.7.1997;30;3;15;19;20;21;35;39;41;42;46;54;58;60;61;72;73;77;78;79;80
518;28.7.1997;31;5;8;10;11;13;17;22;25;26;28;31;36;42;53;54;56;69;74;75;77
519;29.7.1997;31;4;12;13;20;26;27;33;35;40;42;48;57;58;61;62;66;67;70;71;79
520;30.7.1997;31;10;12;16;18;32;34;38;45;47;50;53;57;60;62;64;67;69;72;75;78
521;31.7.1997;31;2;3;5;11;13;16;17;24;29;35;39;50;52;55;58;61;62;70;71;73
522;1.8.1997;31;4;5;10;16;19;26;28;30;37;43;44;49;50;52;61;64;67;68;69;77
523;2.8.1997;31;9;12;14;15;19;26;27;33;35;40;41;42;44;46;48;52;54;55;56;69
524;4.8.1997;32;4;6;16;22;24;25;30;35;42;44;47;49;54;58;65;71;72;73;74;76
525;5.8.1997;32;10;12;19;20;37;39;42;45;46;49;52;55;56;60;64;65;72;73;78;79
526;6.8.1997;32;5;13;19;21;23;32;34;37;41;49;52;56;66;68;71;72;73;75;76;80
527;7.8.1997;32;7;8;11;13;26;29;31;35;36;43;47;53;57;59;65;69;71;73;74;78
528;8.8.1997;32;2;5;6;7;8;13;21;30;52;59;60;61;64;66;71;72;73;75;79;80
529;9.8.1997;32;6;14;17;18;19;20;21;22;23;27;31;37;39;40;45;58;59;67;72;79
530;11.8.1997;33;3;8;10;18;20;21;22;25;28;29;31;33;37;40;44;45;51;53;61;70
531;12.8.1997;33;15;30;33;36;39;40;43;47;48;51;54;59;62;68;69;70;74;75;77;78
532;13.8.1997;33;1;3;7;8;10;11;17;25;28;35;40;43;44;50;54;59;62;67;72;76
533;14.8.1997;33;4;18;19;20;22;24;28;31;33;35;38;41;45;50;62;63;64;65;66;73
534;15.8.1997;33;4;13;14;20;26;28;33;35;39;46;49;50;56;59;62;68;69;72;78;80
535;16.8.1997;33;6;9;10;20;22;23;29;30;32;33;34;35;46;47;56;63;64;66;76;78
536;18.8.1997;34;1;5;8;9;26;28;29;30;32;35;38;41;54;56;59;60;63;69;74;80
537;19.8.1997;34;6;8;12;13;14;25;28;30;31;32;38;40;41;50;51;54;55;56;64;66
538;20.8.1997;34;1;2;8;9;17;18;20;21;39;43;46;47;49;50;53;56;57;60;61;73
539;21.8.1997;34;4;9;12;17;24;25;26;32;34;36;45;46;47;50;52;57;65;68;73;78
540;22.8.1997;34;4;5;15;16;19;25;30;31;33;35;38;44;54;56;58;60;67;68;69;73
541;23.8.1997;34;7;8;11;15;19;22;24;33;42;45;47;55;61;62;63;64;65;68;71;75
542;25.8.1997;35;6;8;9;15;23;26;29;31;36;41;43;44;45;60;61;63;64;74;79;80
543;26.8.1997;35;1;7;10;11;14;18;20;21;32;36;37;38;42;47;48;57;61;74;75;76
544;27.8.1997;35;5;11;15;26;27;28;36;41;42;47;52;57;59;61;67;68;71;72;75;78
545;28.8.1997;35;1;2;7;10;16;23;27;28;32;34;38;49;50;60;62;71;73;76;77;78
546;29.8.1997;35;10;15;18;20;23;25;29;36;37;42;43;44;51;58;60;67;69;72;73;77
547;30.8.1997;35;7;9;13;16;19;21;23;25;26;27;32;33;41;48;50;56;61;73;75;79
548;1.9.1997;36;1;7;8;11;23;26;27;30;31;33;35;41;46;50;61;64;66;69;74;77
549;2.9.1997;36;1;2;4;9;15;21;23;26;27;33;39;40;42;45;48;51;63;74;79;80
550;3.9.1997;36;2;12;15;22;24;33;36;38;42;49;50;53;55;57;63;65;67;76;78;80
551;4.9.1997;36;1;15;24;29;31;34;35;38;46;47;50;53;57;60;61;63;66;68;70;75
552;5.9.1997;36;4;8;14;15;17;19;25;26;27;32;36;42;50;54;58;60;67;73;77;80
553;6.9.1997;36;10;15;24;29;31;32;36;39;48;50;54;55;56;59;60;63;69;70;72;74
554;8.9.1997;37;6;8;10;18;19;21;22;26;27;34;35;39;40;59;64;65;69;72;76;80
555;9.9.1997;37;1;4;9;13;21;23;24;25;31;32;34;35;40;43;48;52;54;67;73;78
556;10.9.1997;37;3;7;10;16;29;32;34;45;49;50;51;52;54;55;56;59;63;66;77;80
557;11.9.1997;37;2;9;10;11;12;13;14;18;23;30;36;37;42;43;46;47;48;63;65;75
558;12.9.1997;37;1;4;7;20;21;30;33;35;37;40;49;52;57;58;62;66;70;71;74;77
559;13.9.1997;37;5;7;8;9;27;32;34;37;39;40;43;53;54;55;57;58;64;66;74;80
560;15.9.1997;38;2;3;10;11;13;16;20;23;31;32;34;38;46;47;55;65;70;72;73;80
561;16.9.1997;38;2;10;13;17;21;22;24;25;27;31;32;33;39;43;44;57;58;59;65;71
562;17.9.1997;38;2;7;10;19;20;21;32;36;40;42;43;44;46;48;53;54;57;59;74;80
563;18.9.1997;38;1;2;5;14;15;27;32;34;35;39;46;47;48;52;54;60;69;73;77;80
564;19.9.1997;38;7;10;11;13;15;19;22;32;33;34;40;41;42;53;65;66;70;74;76;79
565;20.9.1997;38;9;10;11;14;19;21;22;28;31;35;38;40;47;53;54;57;64;71;72;80
566;22.9.1997;39;1;4;5;7;10;20;24;32;33;42;49;50;54;61;62;64;66;70;75;76
567;23.9.1997;39;4;6;12;14;19;22;23;24;33;44;45;53;56;58;61;62;68;69;72;73
568;24.9.1997;39;1;7;9;11;13;14;15;17;22;27;34;35;42;51;52;59;61;70;75;79
569;25.9.1997;39;3;6;7;11;15;17;26;31;33;41;44;49;55;59;60;61;64;67;73;75
570;26.9.1997;39;1;2;5;21;22;25;26;32;35;48;52;56;57;59;64;66;68;69;70;75
571;27.9.1997;39;12;13;16;19;21;22;26;29;31;35;38;40;43;44;47;50;56;57;62;77
572;29.9.1997;40;2;5;7;8;13;17;22;23;27;30;34;37;40;48;49;51;52;61;72;79
573;30.9.1997;40;1;2;15;16;20;21;22;28;31;32;33;37;41;44;50;58;63;66;72;74
574;1.10.1997;40;1;5;10;13;15;19;23;25;28;30;45;46;47;50;54;55;63;65;71;72
575;2.10.1997;40;3;4;15;21;23;24;27;29;37;43;44;45;47;64;65;66;68;71;74;78
576;3.10.1997;40;5;11;12;13;18;19;20;22;27;28;29;31;32;34;35;41;47;54;55;72
577;4.10.1997;40;1;3;4;6;11;12;14;15;19;23;38;39;46;48;60;61;70;75;76;77
578;6.10.1997;41;1;2;10;12;13;18;26;27;29;37;42;47;51;57;63;67;68;71;77;79
579;7.10.1997;41;1;3;11;20;21;27;32;33;34;35;39;42;48;54;57;61;63;69;73;80
580;8.10.1997;41;4;8;10;16;20;23;24;25;28;32;35;47;49;54;58;59;62;71;77;79
581;9.10.1997;41;2;10;12;17;20;25;29;32;45;48;54;56;59;60;62;65;66;77;78;79
582;10.10.1997;41;1;8;12;16;18;22;24;26;27;29;38;44;45;47;50;57;58;59;61;74
583;11.10.1997;41;7;10;16;18;19;22;24;30;38;39;40;41;50;56;57;59;61;66;67;79
584;13.10.1997;42;2;9;10;14;16;18;21;25;31;33;35;38;42;44;46;50;53;71;72;74
585;14.10.1997;42;1;5;10;12;13;22;26;28;30;33;44;48;49;61;68;69;70;73;78;80
586;15.10.1997;42;2;7;9;12;16;26;29;36;38;41;42;46;57;58;61;62;63;67;71;72
587;16.10.1997;42;4;5;14;17;18;22;25;27;28;35;36;38;39;45;47;57;59;61;62;77
588;17.10.1997;42;8;10;11;14;15;19;25;46;47;52;54;55;60;62;63;65;67;68;73;77
589;18.10.1997;42;5;6;7;11;16;19;20;24;27;32;39;44;45;52;56;57;60;63;64;66
590;20.10.1997;43;3;7;10;11;12;13;28;30;31;43;44;46;47;50;52;54;55;60;65;70
591;21.10.1997;43;4;5;6;8;12;18;19;20;25;26;29;30;40;42;49;50;70;72;76;77
592;22.10.1997;43;2;3;4;7;15;16;23;38;39;40;42;50;53;54;55;57;60;76;77;78
593;23.10.1997;43;8;9;15;26;30;31;35;41;43;44;45;54;58;62;64;70;71;72;74;75
594;24.10.1997;43;5;11;12;15;17;25;26;27;32;33;35;49;56;62;67;70;75;76;78;80
595;25.10.1997;43;6;17;19;22;24;25;26;28;33;37;38;44;49;60;63;66;75;77;78;79
596;27.10.1997;44;8;13;15;19;21;26;27;28;30;37;38;43;44;46;47;48;54;55;60;76
597;28.10.1997;44;1;3;6;8;10;12;14;15;18;24;29;34;38;43;44;49;53;54;57;78
598;29.10.1997;44;11;12;13;17;20;21;24;33;42;44;46;48;53;59;62;67;70;72;76;80
599;30.10.1997;44;4;9;14;20;27;29;39;42;46;52;55;59;60;63;65;66;70;71;74;79
600;31.10.1997;44;11;17;19;22;25;31;42;44;47;48;49;52;56;59;64;74;75;77;78;80
601;1.11.1997;44;1;11;12;19;29;32;33;40;44;47;51;59;65;66;67;68;74;75;76;80
602;3.11.1997;45;3;8;9;12;14;20;21;24;26;28;32;39;45;48;51;55;57;69;72;77
603;4.11.1997;45;1;2;6;9;12;19;22;38;40;48;52;55;61;62;64;71;72;73;74;76
604;5.11.1997;45;4;6;9;10;16;27;28;32;37;38;44;47;49;53;59;64;66;69;75;77
605;6.11.1997;45;1;2;4;9;10;12;20;21;37;42;46;50;51;56;58;60;64;72;76;79
606;7.11.1997;45;4;11;12;20;22;23;31;36;52;56;60;61;63;64;69;70;71;72;76;79
607;8.11.1997;45;4;5;10;13;14;18;20;23;32;35;45;47;50;54;56;57;72;78;79;80
608;10.11.1997;46;24;28;30;36;37;41;42;46;54;59;60;62;66;67;68;72;73;74;77;80
609;11.11.1997;46;5;6;8;15;20;25;29;33;40;43;45;47;52;55;59;62;65;68;75;76
610;12.11.1997;46;11;13;18;19;23;24;26;29;34;36;46;48;53;58;61;63;67;72;74;78
611;13.11.1997;46;4;13;15;22;23;32;42;44;45;46;49;53;56;58;64;65;68;73;76;79
612;14.11.1997;46;2;8;20;22;25;27;28;29;32;33;34;39;42;44;51;57;58;62;72;80
613;15.11.1997;46;20;21;23;26;27;31;35;40;42;45;48;49;51;59;60;68;69;70;75;77
614;17.11.1997;47;4;17;20;25;27;32;33;36;38;54;56;58;62;63;64;65;66;69;76;78
615;18.11.1997;47;7;11;15;19;27;32;38;40;41;51;57;58;60;63;65;66;68;74;75;80
616;19.11.1997;47;2;4;6;11;13;19;25;32;36;39;41;47;49;51;52;58;59;65;72;78
617;20.11.1997;47;6;14;19;23;24;25;26;34;35;37;40;49;53;67;72;73;75;78;79;80
618;21.11.1997;47;7;8;10;12;19;21;25;31;39;40;42;44;48;49;50;57;61;63;68;80
619;22.11.1997;47;1;3;7;8;9;12;17;27;29;46;52;54;55;60;64;65;67;69;72;78
620;24.11.1997;48;3;9;13;14;23;25;27;37;43;45;48;50;57;65;66;67;69;70;71;78
621;25.11.1997;48;4;6;10;14;23;37;38;42;45;49;55;56;58;59;61;64;69;76;77;79
622;26.11.1997;48;2;3;12;14;16;22;37;38;41;44;45;46;60;63;65;75;76;77;78;79
623;27.11.1997;48;4;8;9;12;13;15;24;27;30;38;40;52;57;59;69;72;74;75;77;78
624;28.11.1997;48;1;4;5;6;10;21;24;25;31;32;35;37;44;56;57;59;63;64;68;71
625;29.11.1997;48;2;8;10;11;14;15;25;28;31;36;42;44;48;49;55;57;62;68;69;71
626;1.12.1997;49;4;5;13;15;17;36;37;40;43;44;48;49;51;56;65;66;67;68;72;73
627;2.12.1997;49;17;18;19;28;29;35;38;39;46;48;50;54;55;57;62;65;67;71;75;79
628;3.12.1997;49;5;12;19;29;32;36;37;38;41;42;43;46;54;56;58;61;64;66;75;79
629;4.12.1997;49;7;9;10;12;14;20;24;25;28;29;30;39;43;44;45;53;54;57;64;69
630;5.12.1997;49;5;7;8;9;11;14;23;29;34;38;40;44;53;55;65;67;71;75;76;79
631;6.12.1997;49;5;6;11;13;18;21;28;34;40;44;46;47;52;54;56;57;63;66;67;77
632;8.12.1997;50;1;11;12;15;16;20;21;24;26;31;38;40;44;46;49;51;56;66;71;74
633;9.12.1997;50;5;9;10;16;18;22;24;28;33;42;45;46;48;50;54;68;69;75;77;79
634;10.12.1997;50;1;2;9;11;17;21;22;30;35;36;40;44;49;50;55;57;60;64;67;77
635;11.12.1997;50;6;18;20;21;23;27;28;30;31;40;49;51;54;65;66;67;69;70;71;79
636;12.12.1997;50;4;6;9;11;25;30;31;37;39;40;46;51;52;54;59;67;73;78;79;80
637;13.12.1997;50;6;8;20;27;32;33;34;36;37;41;45;46;47;48;51;55;56;64;76;80
638;15.12.1997;51;12;14;15;16;35;36;37;39;40;45;48;51;56;61;62;63;65;66;68;78
639;16.12.1997;51;4;7;11;12;13;20;25;27;29;36;38;55;59;62;64;70;73;74;75;77
640;17.12.1997;51;5;10;11;16;21;22;26;28;29;31;37;43;49;50;62;67;73;77;79;80
641;18.12.1997;51;12;17;22;27;28;31;35;36;39;44;47;50;51;52;56;57;64;66;68;77
642;19.12.1997;51;5;15;24;27;29;33;36;39;40;44;46;47;48;56;63;65;70;72;74;77
643;20.12.1997;51;1;3;7;9;20;21;26;28;30;31;33;36;43;45;47;52;54;56;59;60
644;22.12.1997;52;5;8;12;15;18;21;25;28;32;36;37;42;50;57;58;68;69;73;78;80
645;23.12.1997;52;2;5;6;9;13;17;34;37;39;45;49;51;52;62;64;66;69;71;78;80
646;26.12.1997;52;1;7;15;18;21;23;26;30;34;46;50;53;56;65;67;70;76;77;79;80
647;27.12.1997;52;6;8;11;12;13;15;20;24;27;37;39;46;47;50;55;59;61;69;71;76
648;29.12.1997;1;2;3;5;6;7;9;11;12;15;19;25;27;28;31;42;56;61;68;69;75
649;30.12.1997;1;4;9;10;14;16;18;23;30;34;38;46;51;61;68;69;74;77;78;79;80
650;31.12.1997;1;3;4;10;12;14;19;25;30;33;34;38;41;48;52;55;63;67;71;76;80
651;2.1.1998;1;3;5;9;10;11;17;23;24;31;33;41;42;43;44;54;62;65;70;73;77
652;3.1.1998;1;4;8;13;15;21;25;26;30;31;36;38;42;47;48;50;51;63;66;78;80
653;5.1.1998;2;5;12;18;20;21;23;27;30;34;35;42;44;48;54;58;68;74;77;78;80
654;6.1.1998;2;3;8;20;21;22;26;31;33;35;36;44;48;54;61;62;64;69;72;76;79
655;7.1.1998;2;4;14;15;21;25;31;38;50;51;59;61;62;67;68;71;73;74;75;78;79
656;8.1.1998;2;12;13;25;28;30;35;39;48;49;50;53;60;61;62;63;64;73;75;77;78
657;9.1.1998;2;1;8;9;11;13;35;38;41;46;47;48;50;52;57;64;70;71;74;77;79
658;10.1.1998;2;2;3;16;25;26;32;33;37;40;44;57;58;61;67;68;69;70;78;79;80
659;12.1.1998;3;5;8;10;13;15;18;22;33;37;38;41;42;44;47;52;65;67;74;78;80
660;13.1.1998;3;4;5;18;19;20;24;34;35;40;42;51;59;63;66;71;74;75;77;79;80
661;14.1.1998;3;1;6;7;8;13;27;28;32;35;38;46;47;52;64;65;67;70;75;77;78
662;15.1.1998;3;4;5;15;16;26;27;30;31;37;38;40;50;53;64;70;72;73;76;78;80
663;16.1.1998;3;6;19;22;25;26;27;31;33;34;35;37;40;42;45;59;66;67;73;75;76
664;17.1.1998;3;4;5;9;10;14;15;17;21;25;27;31;43;45;47;48;49;60;73;78;80
665;19.1.1998;4;4;13;16;21;27;28;32;35;36;45;46;55;58;59;68;74;77;78;79;80
666;20.1.1998;4;6;7;14;19;24;25;28;29;32;36;50;51;56;57;60;62;64;65;69;78
667;21.1.1998;4;4;6;9;11;15;18;30;39;40;41;46;47;50;52;54;62;66;67;69;73
668;22.1.1998;4;6;7;8;12;23;26;27;33;34;41;51;52;54;55;57;58;59;61;68;77
669;23.1.1998;4;1;18;19;20;21;22;34;36;39;45;47;49;51;55;56;57;65;68;73;78
670;24.1.1998;4;11;13;14;16;17;21;22;38;39;41;49;52;59;62;63;64;68;72;73;79
671;26.1.1998;5;3;11;13;15;16;21;25;26;33;34;36;39;40;42;46;50;61;68;76;80
672;27.1.1998;5;1;6;10;13;15;21;26;29;31;40;41;52;56;62;63;68;71;73;74;77
673;28.1.1998;5;1;2;4;6;8;14;18;24;30;40;52;53;62;64;68;73;75;78;79;80
674;29.1.1998;5;2;10;12;13;27;33;35;36;39;42;46;48;51;54;55;66;71;72;73;77
675;30.1.1998;5;5;14;17;22;26;29;32;36;50;51;55;56;59;62;64;65;66;67;69;80
676;31.1.1998;5;4;12;13;14;19;20;21;22;27;33;42;48;52;54;55;64;66;67;76;77
677;2.2.1998;6;2;3;4;6;19;21;22;34;40;41;53;56;57;62;63;64;67;71;73;78
678;3.2.1998;6;1;12;13;14;18;23;25;31;33;34;45;54;56;61;63;65;71;73;75;77
679;4.2.1998;6;14;17;20;21;22;29;30;31;36;37;38;44;53;54;59;60;62;65;70;80
680;5.2.1998;6;3;4;5;13;23;26;30;33;34;35;36;42;46;57;58;59;68;72;77;80
681;6.2.1998;6;1;2;3;5;18;19;23;25;26;34;37;42;47;51;57;59;66;74;75;76
682;7.2.1998;6;1;14;18;19;22;23;26;27;35;41;42;44;45;53;55;62;63;66;70;77
683;9.2.1998;7;2;7;10;12;13;18;21;23;30;31;37;44;46;47;54;58;63;73;79;80
684;10.2.1998;7;3;8;9;12;15;20;24;25;27;29;30;32;33;34;35;40;42;48;54;67
685;11.2.1998;7;5;7;11;12;13;16;17;20;21;27;29;40;43;44;49;57;59;62;71;72
686;12.2.1998;7;2;4;7;11;13;16;21;25;27;34;37;54;57;59;61;62;64;66;71;80
687;13.2.1998;7;6;7;12;13;22;23;28;30;32;34;41;44;45;46;52;59;63;71;73;77
688;14.2.1998;7;2;8;9;11;31;33;37;39;40;41;47;52;53;54;59;63;67;72;73;80
689;16.2.1998;8;3;5;8;13;15;18;22;24;34;35;37;39;40;44;46;47;48;67;72;77
690;17.2.1998;8;2;6;12;14;17;23;24;33;39;44;45;47;48;49;54;56;57;62;71;77
691;18.2.1998;8;4;10;12;21;22;26;30;31;33;35;36;54;56;60;62;66;72;73;76;79
692;19.2.1998;8;2;3;4;9;10;11;19;25;34;37;38;43;49;52;57;63;65;66;73;78
693;20.2.1998;8;7;16;17;21;23;26;29;31;45;46;52;53;54;58;60;61;65;70;73;76
694;21.2.1998;8;1;2;3;7;8;9;18;23;29;32;37;40;41;44;50;59;62;70;71;80
695;23.2.1998;9;5;6;8;9;10;18;21;25;30;32;36;38;40;47;48;49;50;65;68;76
696;24.2.1998;9;4;6;8;13;15;21;27;33;35;36;43;50;53;56;58;60;63;70;76;80
697;25.2.1998;9;1;5;9;10;14;15;16;26;31;35;40;43;55;57;66;73;74;78;79;80
698;26.2.1998;9;1;3;5;8;12;14;29;31;32;43;46;53;55;62;63;65;69;73;76;80
699;27.2.1998;9;2;11;13;16;24;25;27;30;32;34;40;42;48;52;53;54;58;65;66;77
700;28.2.1998;9;11;13;16;18;19;20;23;25;27;38;40;47;48;55;56;64;66;68;74;80
701;2.3.1998;10;2;4;10;12;18;19;20;25;42;44;46;60;64;65;69;71;75;76;79;80
702;3.3.1998;10;3;9;15;17;20;34;35;37;44;48;51;52;53;57;58;59;68;71;76;78
703;4.3.1998;10;3;6;17;23;32;34;41;46;49;52;53;59;60;62;67;68;74;75;78;79
704;5.3.1998;10;1;5;9;10;14;26;30;35;43;48;49;56;58;59;61;65;67;74;77;78
705;6.3.1998;10;3;7;10;12;14;19;20;21;24;27;32;33;35;43;49;66;70;72;78;80
706;7.3.1998;10;1;2;10;12;18;19;26;27;28;29;37;42;48;53;55;59;65;66;70;80
707;9.3.1998;11;2;3;16;20;26;30;34;35;37;45;48;52;56;57;65;71;73;74;78;79
708;10.3.1998;11;1;2;3;8;11;13;18;24;38;41;42;44;47;49;57;59;70;71;73;77
709;11.3.1998;11;1;15;27;28;29;31;32;35;37;39;42;45;49;66;70;72;73;75;77;78
710;12.3.1998;11;1;2;3;10;18;20;32;33;36;39;43;58;61;64;70;71;75;76;78;80
711;13.3.1998;11;3;5;8;15;16;18;23;34;41;46;47;50;54;59;62;65;66;73;74;79
712;14.3.1998;11;5;7;9;14;17;21;24;25;33;37;41;43;45;49;55;59;62;65;68;77
713;16.3.1998;12;4;7;9;15;18;19;23;24;27;33;36;41;42;48;51;61;62;66;68;72
714;17.3.1998;12;4;6;7;10;13;14;18;20;27;30;38;40;53;54;55;60;62;65;66;80
715;18.3.1998;12;5;6;9;13;16;31;34;35;43;44;46;47;49;55;62;63;67;70;75;80
716;19.3.1998;12;4;6;11;12;16;22;33;38;42;45;46;55;56;63;64;66;73;77;79;80
717;20.3.1998;12;9;10;16;20;22;25;27;29;30;35;38;39;42;50;55;56;60;68;76;77
718;21.3.1998;12;6;7;8;15;19;20;22;26;33;36;41;47;48;51;54;55;56;60;65;67
719;23.3.1998;13;3;4;8;18;23;30;35;37;38;40;42;43;46;47;48;55;60;69;71;75
