MATESID;DATUM;TYZDEN;C_1;C_2;C_3;C_4;C_5;1_SUMA_VYH;1_POCET_VYH;2_SUMA_VYH;2_POCET_VYH;3_SUMA_VYH;3_POCET_VYH;JACKPOT;VKLAD;NA_VYHRY;PREDP_SUMA_SPOLU;PREDP_SUMA_1;NASLED_ZREB
1;16.1.1994;3;2;7;13;32;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
2;30.1.1994;5;1;14;15;17;19;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
3;13.2.1994;7;4;9;10;25;27;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
4;27.2.1994;9;1;2;13;21;31;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
5;13.3.1994;11;17;21;29;32;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
6;27.3.1994;13;14;16;23;30;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
7;10.4.1994;15;1;3;6;16;26;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
8;24.4.1994;17;3;6;7;23;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
9;8.5.1994;19;11;16;23;30;31;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
10;22.5.1994;21;8;12;20;22;25;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
11;5.6.1994;23;6;18;29;32;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
12;11.9.1994;37;4;15;17;20;23;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
13;25.9.1994;39;7;9;13;16;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
14;9.10.1994;41;1;26;27;28;30;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
15;23.10.1994;43;8;10;23;33;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
16;6.11.1994;45;2;5;6;18;27;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
17;20.11.1994;47;17;25;27;31;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
18;4.12.1994;49;24;27;29;31;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
19;18.12.1994;51;2;17;19;30;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
20;1.1.1995;53;15;17;19;28;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
21;15.1.1995;3;5;14;23;27;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
22;29.1.1995;5;9;14;17;31;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
23;12.2.1995;7;8;10;28;29;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
24;26.2.1995;9;7;13;20;29;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
25;12.3.1995;11;8;12;32;33;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
26;26.3.1995;13;6;10;18;20;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
27;9.4.1995;15;7;11;12;26;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
28;23.4.1995;17;6;8;14;26;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
29;7.5.1995;19;10;14;20;21;28;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
30;21.5.1995;21;1;4;6;25;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
31;4.6.1995;23;3;5;15;19;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
32;18.6.1995;25;3;18;19;25;30;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
33;2.7.1995;27;5;8;25;31;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
34;16.7.1995;29;3;5;15;23;31;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
35;30.7.1995;31;3;12;16;21;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
36;13.8.1995;33;1;2;3;29;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
37;27.8.1995;35;1;2;18;32;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
38;10.9.1995;37;3;7;12;22;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
39;24.9.1995;39;12;16;18;29;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
40;8.10.1995;41;13;16;19;31;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
41;22.10.1995;43;9;12;15;32;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
42;5.11.1995;45;10;12;20;25;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
43;19.11.1995;47;16;25;27;33;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
44;3.12.1995;49;4;8;9;14;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
45;17.12.1995;51;7;16;27;28;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
46;31.12.1995;53;1;3;10;17;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
47;14.1.1996;2;6;8;15;18;30;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
48;28.1.1996;4;9;19;21;24;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
49;11.2.1996;6;9;11;16;30;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
50;25.2.1996;8;7;18;22;32;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
51;10.3.1996;10;6;10;22;26;28;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
52;24.3.1996;12;5;10;20;23;26;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
53;7.4.1996;14;4;25;27;30;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
54;21.4.1996;16;12;22;29;31;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
55;5.5.1996;18;5;22;30;31;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
56;19.5.1996;20;7;14;17;26;30;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
57;2.6.1996;22;11;12;15;22;23;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
58;16.6.1996;24;2;9;11;32;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
59;30.6.1996;26;2;12;15;21;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
60;14.7.1996;28;5;8;18;31;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
61;28.7.1996;30;5;11;13;19;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
62;11.8.1996;32;5;7;16;28;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
63;25.8.1996;34;2;12;14;22;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
64;8.9.1996;36;5;6;28;31;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
65;22.9.1996;38;5;8;18;23;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
66;6.10.1996;40;15;18;20;30;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
67;20.10.1996;42;4;10;11;17;21;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
68;3.11.1996;44;9;11;23;26;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
69;17.11.1996;46;1;8;15;28;30;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
70;1.12.1996;48;1;4;17;19;28;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
71;15.12.1996;50;6;13;16;18;28;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
72;29.12.1996;52;4;11;12;17;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
73;12.1.1997;2;4;9;10;17;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
74;19.1.1997;3;10;16;20;23;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
75;26.1.1997;4;5;6;7;13;26;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
76;2.2.1997;5;11;13;17;31;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
77;9.2.1997;6;11;16;17;20;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
78;16.2.1997;7;11;23;26;33;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
79;23.2.1997;8;4;8;21;23;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
80;2.3.1997;9;2;4;7;30;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
81;9.3.1997;10;6;10;19;32;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
82;16.3.1997;11;14;31;33;34;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
83;23.3.1997;12;2;3;9;21;31;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
84;30.3.1997;13;3;7;15;25;27;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
85;6.4.1997;14;6;12;22;29;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
86;13.4.1997;15;6;7;8;17;27;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
87;20.4.1997;16;12;21;23;29;32;-0.90;0;-0.90;0;-0.90;0;0.00;-0.90;-0.90;0.00;0.00;
88;27.4.1997;17;8;17;21;34;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
89;4.5.1997;18;2;3;9;32;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
90;11.5.1997;19;2;12;15;31;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
91;18.5.1997;20;10;26;28;32;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
92;25.5.1997;21;5;12;22;23;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
93;1.6.1997;22;14;17;19;23;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
94;8.6.1997;23;1;6;18;26;30;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
95;15.6.1997;24;4;25;31;32;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
96;22.6.1997;25;9;21;23;29;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
97;29.6.1997;26;4;5;8;12;27;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
98;6.7.1997;27;8;11;21;24;27;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
99;13.7.1997;28;2;18;19;25;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
100;20.7.1997;29;1;11;21;24;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
101;27.7.1997;30;2;3;9;20;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
102;3.8.1997;31;1;6;10;13;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
103;10.8.1997;32;1;3;5;20;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
104;17.8.1997;33;1;11;22;23;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
105;24.8.1997;34;6;24;27;28;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
106;31.8.1997;35;1;9;10;21;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
107;7.9.1997;36;7;8;9;26;30;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
108;14.9.1997;37;7;16;18;33;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
109;21.9.1997;38;5;8;14;25;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
110;28.9.1997;39;2;13;16;34;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
111;5.10.1997;40;4;7;12;15;26;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
112;12.10.1997;41;8;19;26;27;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
113;19.10.1997;42;15;16;17;21;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
114;26.10.1997;43;8;22;25;30;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
115;2.11.1997;44;1;7;20;28;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
116;9.11.1997;45;8;11;20;24;27;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
117;16.11.1997;46;4;12;13;17;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
118;23.11.1997;47;13;15;17;25;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
119;30.11.1997;48;2;6;16;26;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
120;7.12.1997;49;1;3;5;25;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
121;14.12.1997;50;4;19;26;27;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
122;21.12.1997;51;2;13;15;20;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
123;28.12.1997;52;1;6;7;22;25;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
124;4.1.1998;53;2;11;13;15;23;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
125;11.1.1998;2;7;13;14;23;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
126;18.1.1998;3;2;8;16;17;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
127;25.1.1998;4;3;5;16;22;27;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
128;1.2.1998;5;7;12;26;31;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
129;8.2.1998;6;2;6;23;32;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
130;15.2.1998;7;1;6;13;16;25;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
131;22.2.1998;8;11;16;18;21;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
132;1.3.1998;9;14;20;25;34;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
133;8.3.1998;10;6;12;13;19;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
134;15.3.1998;11;2;10;17;19;31;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
135;22.3.1998;12;5;9;11;17;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
136;29.3.1998;13;14;18;22;31;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
137;5.4.1998;14;4;7;12;29;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
138;12.4.1998;15;1;9;15;28;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
139;19.4.1998;16;15;16;23;33;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
140;26.4.1998;17;7;9;12;20;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
141;3.5.1998;18;3;16;22;25;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
142;10.5.1998;19;2;4;6;20;31;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
143;17.5.1998;20;9;20;30;31;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
144;24.5.1998;21;7;8;13;15;18;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
145;31.5.1998;22;9;12;14;16;20;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
146;7.6.1998;23;5;11;27;30;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
147;14.6.1998;24;1;5;13;18;31;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
148;21.6.1998;25;4;13;16;22;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
149;28.6.1998;26;5;6;14;16;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
150;5.7.1998;27;8;12;23;25;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
151;12.7.1998;28;1;3;7;12;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
152;19.7.1998;29;2;17;20;30;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
153;26.7.1998;30;8;10;15;20;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
154;2.8.1998;31;2;14;17;18;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
155;9.8.1998;32;15;16;17;24;25;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
156;16.8.1998;33;10;14;16;25;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
157;23.8.1998;34;7;18;21;23;28;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
158;30.8.1998;35;8;11;23;27;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
159;6.9.1998;36;12;18;25;28;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
160;13.9.1998;37;12;24;30;33;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
161;20.9.1998;38;2;3;18;23;26;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
162;27.9.1998;39;6;10;12;18;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
163;4.10.1998;40;6;7;18;31;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
164;11.10.1998;41;5;7;10;20;30;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
165;18.10.1998;42;2;8;17;19;20;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
166;25.10.1998;43;6;17;25;28;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
167;1.11.1998;44;12;17;23;25;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
168;8.11.1998;45;17;19;23;32;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
169;15.11.1998;46;4;14;18;22;24;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
170;22.11.1998;47;4;9;14;17;27;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
171;29.11.1998;48;16;19;23;24;29;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
172;6.12.1998;49;21;24;28;30;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
173;13.12.1998;50;12;31;32;33;34;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
174;20.12.1998;51;1;2;7;14;23;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
175;27.12.1998;52;1;16;25;34;35;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
176;3.1.1999;53;4;16;17;23;25;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
177;10.1.1999;2;3;5;9;22;31;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
178;17.1.1999;3;3;9;12;24;26;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
179;24.1.1999;4;11;15;23;24;25;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
180;31.1.1999;5;1;4;6;7;15;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
181;7.2.1999;6;3;6;9;20;33;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
182;14.2.1999;7;5;8;11;15;21;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
183;21.2.1999;8;13;28;29;30;32;-1.00;0;-1.00;0;-1.00;0;-1.00;-1.00;-1.00;0.00;0.00;
201;28.2.1999;9;3;12;20;25;33;0.00;0;0.00;0;0.00;0;0.00;0.00;0.00;0.00;0.00;
185;18.4.1999;16;4;7;20;21;24;0.00;0;2278.00;52;102.00;1924;151455.00;786870.00;466159.00;0.00;0.00;
184;2.5.1999;18;5;12;13;15;21;0.00;0;2430.00;42;96.00;1766;67917.00;679025.00;339513.00;0.00;0.00;
186;9.5.1999;19;2;9;16;20;23;0.00;0;882.00;105;100.00;1715;160639.50;713665.00;424749.50;0.00;0.00;
187;16.5.1999;20;6;12;13;25;31;246805.00;1;1132.00;76;100.00;2176;0.00;779595.00;550437.00;0.00;0.00;
