MATESID;DATUM;TYZDEN;C_1;C_2;C_3;C_4;C_5;1_SUMA_VYH;1_POCET_VYH;2_SUMA_VYH;2_POCET_VYH;3_SUMA_VYH;3_POCET_VYH;JACKPOT;VKLAD;NA_VYHRY;PREDP_SUMA_SPOLU;PREDP_SUMA_1;NASLED_ZREB
334;17.2.2002;7;3;8;12;17;19;0.00;0;899.00;77;100.00;2289;69335.00;734915.00;367458.00;440000.00;140000.00;
335;24.2.2002;8;2;5;20;21;24;0.00;0;1351.00;65;100.00;2189;157247.50;789255.00;463962.50;530000.00;230000.00;
336;3.3.2002;9;2;12;14;25;29;267672.00;1;1555.00;71;100.00;1827;0.50;807060.00;560777.50;330000.00;70000.00;
337;10.3.2002;10;2;4;10;18;30;0.00;0;1462.00;54;100.00;1882;78982.50;692260.00;346130.50;430000.00;150000.00;
338;17.3.2002;11;1;6;9;10;29;0.00;0;1435.00;63;100.00;1946;169460.00;750965.00;454465.00;540000.00;240000.00;
339;24.3.2002;12;3;16;22;26;34;0.00;0;1087.00;84;100.00;2182;260792.00;801680.00;570300.00;690000.00;350000.00;
340;31.3.2002;13;1;4;17;20;27;347644.00;1;1550.00;56;100.00;1957;0.50;738705.00;630144.50;350000.00;70000.00;
341;7.4.2002;14;14;15;22;32;34;0.00;0;1884.00;53;100.00;1206;99881.00;640665.00;320333.00;450000.00;170000.00;
342;14.4.2002;15;4;16;25;33;34;189063.00;1;1100.00;81;100.00;1956;0.50;747765.00;473763.50;330000.00;70000.00;
343;21.4.2002;16;12;15;22;23;25;90294.00;1;1769.00;51;100.00;1636;0.00;688225.00;344113.00;330000.00;70000.00;
344;28.4.2002;17;1;13;14;15;19;0.00;0;2159.00;47;100.00;1331;101534.50;672215.00;336107.50;430000.00;170000.00;
345;5.5.2002;18;4;13;26;27;31;0.00;0;1183.00;61;100.00;1862;173699.00;661055.00;432062.00;520000.00;240000.00;
346;12.5.2002;19;16;17;18;26;33;0.00;0;1940.00;49;100.00;1805;268846.50;741415.00;544406.50;640000.00;340000.00;
347;19.5.2002;20;5;6;12;14;29;0.00;0;1643.00;61;100.00;2052;369106.00;811365.00;674529.00;740000.00;440000.00;
348;26.5.2002;21;1;4;11;16;21;469228.00;1;1001.00;100;100.00;2592;0.50;918845.00;828528.50;380000.00;80000.00;
349;2.6.2002;22;6;9;19;21;30;36425.00;2;1194.00;61;100.00;1791;1.50;649570.00;324785.50;350000.00;70000.00;
350;9.6.2002;23;3;10;14;20;21;0.00;0;1717.00;49;100.00;1445;84211.00;625685.00;312844.00;410000.00;150000.00;
351;16.6.2002;24;2;7;11;30;35;150404.00;1;806.00;82;100.00;2112;0.00;686970.00;427696.00;300000.00;60000.00;
352;23.6.2002;25;1;5;6;12;29;0.00;0;754.00;98;100.00;1807;73925.50;657035.00;328517.50;420000.00;140000.00;
353;30.6.2002;26;11;12;24;25;27;135190.00;1;874.00;70;100.00;2082;0.50;661290.00;404570.50;350000.00;70000.00;
354;7.7.2002;27;2;8;10;27;29;0.00;0;1809.00;43;100.00;1376;77813.50;586400.00;293200.50;380000.00;140000.00;
355;14.7.2002;28;3;6;12;25;30;0.00;0;812.00;72;100.00;2027;136287.00;639275.00;397451.00;460000.00;200000.00;
356;21.7.2002;29;2;6;12;21;29;209613.00;1;748.00;98;100.00;2104;0.00;714060.00;493317.00;350000.00;70000.00;
357;28.7.2002;30;9;12;23;24;29;0.00;0;1400.00;55;100.00;1620;77012.50;632025.00;316012.50;430000.00;150000.00;
358;4.8.2002;31;5;8;14;25;32;68107.00;2;985.00;60;100.00;1907;1.00;618005.00;386015.00;330000.00;70000.00;
359;11.8.2002;32;5;6;21;25;33;0.00;0;1246.00;55;100.00;1767;68598.50;627655.00;313828.50;390000.00;130000.00;
360;18.8.2002;33;1;10;11;21;23;0.00;0;849.00;87;100.00;1874;142620.50;670570.00;403883.50;490000.00;210000.00;
361;25.8.2002;34;4;14;17;26;32;0.00;0;1373.00;63;100.00;1950;229151.50;736060.00;510650.50;600000.00;300000.00;
362;1.9.2002;35;3;4;5;10;21;0.00;0;645.00;89;100.00;2438;286609.00;717325.00;587814.00;660000.00;360000.00;
363;8.9.2002;36;3;4;7;15;32;368640.00;1;1344.00;61;100.00;2270;0.00;782030.00;677624.00;380000.00;80000.00;
364;15.9.2002;37;2;12;17;23;35;81845.00;1;1488.00;55;100.00;1756;0.00;678570.00;339285.00;350000.00;70000.00;
365;22.9.2002;38;8;11;15;19;32;0.00;0;597.00;96;100.00;2334;57453.00;696330.00;348165.00;410000.00;130000.00;
366;29.9.2002;39;6;13;17;18;30;0.00;0;1847.00;47;100.00;1782;144294.00;703700.00;409303.00;520000.00;220000.00;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
